genes	uniprot
B9J09_RS00005	B9J09_RS00005
B9J09_RS00010	B9J09_RS00010
B9J09_RS00015	B9J09_RS00015
B9J09_RS12740	B9J09_RS12740
B9J09_RS00025	B9J09_RS00025
B9J09_RS00030	B9J09_RS00030
B9J09_RS00035	B9J09_RS00035
B9J09_RS00040	B9J09_RS00040
B9J09_RS00045	B9J09_RS00045
B9J09_RS00050	B9J09_RS00050
B9J09_RS00055	B9J09_RS00055
B9J09_RS00060	B9J09_RS00060
B9J09_RS00065	B9J09_RS00065
B9J09_RS12745	B9J09_RS12745
B9J09_RS12750	B9J09_RS12750
B9J09_RS00075	B9J09_RS00075
B9J09_RS12230	B9J09_RS12230
B9J09_RS00085	B9J09_RS00085
B9J09_RS00100	B9J09_RS00100
B9J09_RS00115	B9J09_RS00115
B9J09_RS00120	B9J09_RS00120
B9J09_RS00125	B9J09_RS00125
B9J09_RS00130	B9J09_RS00130
B9J09_RS00135	B9J09_RS00135
B9J09_RS00140	B9J09_RS00140
B9J09_RS00145	B9J09_RS00145
B9J09_RS00150	B9J09_RS00150
B9J09_RS00160	B9J09_RS00160
B9J09_RS00175	B9J09_RS00175
B9J09_RS00180	B9J09_RS00180
B9J09_RS00185	B9J09_RS00185
B9J09_RS00190	B9J09_RS00190
B9J09_RS00200	B9J09_RS00200
B9J09_RS00205	B9J09_RS00205
B9J09_RS00210	B9J09_RS00210
B9J09_RS00215	B9J09_RS00215
B9J09_RS12235	B9J09_RS12235
B9J09_RS00225	B9J09_RS00225
B9J09_RS12240	B9J09_RS12240
B9J09_RS00235	B9J09_RS00235
B9J09_RS00240	B9J09_RS00240
B9J09_RS00245	B9J09_RS00245
B9J09_RS00250	B9J09_RS00250
B9J09_RS00255	B9J09_RS00255
B9J09_RS00260	B9J09_RS00260
B9J09_RS00270	B9J09_RS00270
B9J09_RS00305	B9J09_RS00305
B9J09_RS00310	B9J09_RS00310
B9J09_RS00315	B9J09_RS00315
B9J09_RS00320	B9J09_RS00320
B9J09_RS00325	B9J09_RS00325
B9J09_RS00330	B9J09_RS00330
B9J09_RS00335	B9J09_RS00335
B9J09_RS13260	B9J09_RS13260
B9J09_RS00340	B9J09_RS00340
B9J09_RS00345	B9J09_RS00345
B9J09_RS00350	B9J09_RS00350
B9J09_RS00355	B9J09_RS00355
B9J09_RS00360	B9J09_RS00360
B9J09_RS00365	B9J09_RS00365
B9J09_RS00370	B9J09_RS00370
B9J09_RS00375	B9J09_RS00375
B9J09_RS00380	B9J09_RS00380
B9J09_RS00390	B9J09_RS00390
B9J09_RS00395	B9J09_RS00395
B9J09_RS00400	B9J09_RS00400
B9J09_RS00405	B9J09_RS00405
B9J09_RS00410	B9J09_RS00410
B9J09_RS00415	B9J09_RS00415
B9J09_RS00420	B9J09_RS00420
B9J09_RS00425	B9J09_RS00425
B9J09_RS00430	B9J09_RS00430
B9J09_RS00435	B9J09_RS00435
B9J09_RS00440	B9J09_RS00440
B9J09_RS00445	B9J09_RS00445
B9J09_RS00450	B9J09_RS00450
B9J09_RS00455	B9J09_RS00455
B9J09_RS00460	B9J09_RS00460
B9J09_RS00470	B9J09_RS00470
B9J09_RS00475	B9J09_RS00475
B9J09_RS00480	B9J09_RS00480
B9J09_RS00485	B9J09_RS00485
B9J09_RS00490	B9J09_RS00490
B9J09_RS00495	B9J09_RS00495
B9J09_RS00500	B9J09_RS00500
B9J09_RS00505	B9J09_RS00505
B9J09_RS00510	B9J09_RS00510
B9J09_RS00515	B9J09_RS00515
B9J09_RS00520	B9J09_RS00520
B9J09_RS00525	B9J09_RS00525
B9J09_RS00535	B9J09_RS00535
B9J09_RS00540	B9J09_RS00540
B9J09_RS00545	B9J09_RS00545
B9J09_RS00550	B9J09_RS00550
B9J09_RS00555	B9J09_RS00555
B9J09_RS00560	B9J09_RS00560
B9J09_RS12755	B9J09_RS12755
B9J09_RS00570	B9J09_RS00570
B9J09_RS00575	B9J09_RS00575
B9J09_RS00580	B9J09_RS00580
B9J09_RS00585	B9J09_RS00585
B9J09_RS00590	B9J09_RS00590
B9J09_RS00600	B9J09_RS00600
B9J09_RS00605	B9J09_RS00605
B9J09_RS00610	B9J09_RS00610
B9J09_RS00615	B9J09_RS00615
B9J09_RS00620	B9J09_RS00620
B9J09_RS00625	B9J09_RS00625
B9J09_RS00630	B9J09_RS00630
B9J09_RS00635	B9J09_RS00635
B9J09_RS00640	B9J09_RS00640
B9J09_RS00645	B9J09_RS00645
B9J09_RS00650	B9J09_RS00650
B9J09_RS00655	B9J09_RS00655
B9J09_RS00660	B9J09_RS00660
B9J09_RS00670	B9J09_RS00670
B9J09_RS00675	B9J09_RS00675
B9J09_RS00685	B9J09_RS00685
B9J09_RS13395	B9J09_RS13395
B9J09_RS12760	B9J09_RS12760
B9J09_RS12765	B9J09_RS12765
B9J09_RS00700	B9J09_RS00700
B9J09_RS00705	B9J09_RS00705
B9J09_RS00710	B9J09_RS00710
B9J09_RS00715	B9J09_RS00715
B9J09_RS00720	B9J09_RS00720
B9J09_RS00750	B9J09_RS00750
B9J09_RS00755	B9J09_RS00755
B9J09_RS00760	B9J09_RS00760
B9J09_RS00765	B9J09_RS00765
B9J09_RS00770	B9J09_RS00770
B9J09_RS00775	B9J09_RS00775
B9J09_RS00780	B9J09_RS00780
B9J09_RS00785	B9J09_RS00785
B9J09_RS00790	B9J09_RS00790
B9J09_RS13400	B9J09_RS13400
B9J09_RS00800	B9J09_RS00800
B9J09_RS00805	B9J09_RS00805
B9J09_RS00810	B9J09_RS00810
B9J09_RS00820	B9J09_RS00820
B9J09_RS00825	B9J09_RS00825
B9J09_RS00830	B9J09_RS00830
B9J09_RS00835	B9J09_RS00835
B9J09_RS00840	B9J09_RS00840
B9J09_RS00855	B9J09_RS00855
B9J09_RS00865	B9J09_RS00865
B9J09_RS00870	B9J09_RS00870
B9J09_RS00875	B9J09_RS00875
B9J09_RS00880	B9J09_RS00880
B9J09_RS00885	B9J09_RS00885
B9J09_RS00890	B9J09_RS00890
B9J09_RS00895	B9J09_RS00895
B9J09_RS00900	B9J09_RS00900
B9J09_RS00905	B9J09_RS00905
B9J09_RS00910	B9J09_RS00910
B9J09_RS00920	B9J09_RS00920
B9J09_RS00925	B9J09_RS00925
B9J09_RS00930	B9J09_RS00930
B9J09_RS00935	B9J09_RS00935
B9J09_RS00940	B9J09_RS00940
B9J09_RS00945	B9J09_RS00945
B9J09_RS00960	B9J09_RS00960
B9J09_RS00965	B9J09_RS00965
B9J09_RS00970	B9J09_RS00970
B9J09_RS00975	B9J09_RS00975
B9J09_RS00980	B9J09_RS00980
B9J09_RS00985	B9J09_RS00985
B9J09_RS00990	B9J09_RS00990
B9J09_RS01000	B9J09_RS01000
B9J09_RS01005	B9J09_RS01005
B9J09_RS01010	B9J09_RS01010
B9J09_RS01015	B9J09_RS01015
B9J09_RS01020	B9J09_RS01020
B9J09_RS01025	B9J09_RS01025
B9J09_RS01040	B9J09_RS01040
B9J09_RS01045	B9J09_RS01045
B9J09_RS01050	B9J09_RS01050
B9J09_RS01055	B9J09_RS01055
B9J09_RS01060	B9J09_RS01060
B9J09_RS01065	B9J09_RS01065
B9J09_RS01070	B9J09_RS01070
B9J09_RS01075	B9J09_RS01075
B9J09_RS01080	B9J09_RS01080
B9J09_RS01090	B9J09_RS01090
B9J09_RS01095	B9J09_RS01095
B9J09_RS01100	B9J09_RS01100
B9J09_RS12250	B9J09_RS12250
B9J09_RS13265	B9J09_RS13265
B9J09_RS01120	B9J09_RS01120
B9J09_RS01125	B9J09_RS01125
B9J09_RS01135	B9J09_RS01135
B9J09_RS01140	B9J09_RS01140
B9J09_RS01145	B9J09_RS01145
B9J09_RS01150	B9J09_RS01150
B9J09_RS01155	B9J09_RS01155
B9J09_RS01160	B9J09_RS01160
B9J09_RS01165	B9J09_RS01165
B9J09_RS01170	B9J09_RS01170
B9J09_RS01180	B9J09_RS01180
B9J09_RS01185	B9J09_RS01185
B9J09_RS01190	B9J09_RS01190
B9J09_RS12255	B9J09_RS12255
B9J09_RS12260	B9J09_RS12260
B9J09_RS01205	B9J09_RS01205
B9J09_RS01210	B9J09_RS01210
B9J09_RS01215	B9J09_RS01215
B9J09_RS01220	B9J09_RS01220
B9J09_RS01225	B9J09_RS01225
B9J09_RS01230	B9J09_RS01230
B9J09_RS01235	B9J09_RS01235
B9J09_RS12530	B9J09_RS12530
B9J09_RS01240	B9J09_RS01240
B9J09_RS01245	B9J09_RS01245
B9J09_RS01250	B9J09_RS01250
B9J09_RS01255	B9J09_RS01255
B9J09_RS01260	B9J09_RS01260
B9J09_RS01265	B9J09_RS01265
B9J09_RS01270	B9J09_RS01270
B9J09_RS01275	B9J09_RS01275
B9J09_RS01290	B9J09_RS01290
B9J09_RS01295	B9J09_RS01295
B9J09_RS01300	B9J09_RS01300
B9J09_RS01305	B9J09_RS01305
B9J09_RS12770	B9J09_RS12770
B9J09_RS12780	B9J09_RS12780
B9J09_RS12790	B9J09_RS12790
B9J09_RS01335	B9J09_RS01335
B9J09_RS13270	B9J09_RS13270
B9J09_RS13275	B9J09_RS13275
B9J09_RS12795	B9J09_RS12795
B9J09_RS12800	B9J09_RS12800
B9J09_RS01345	B9J09_RS01345
B9J09_RS12275	B9J09_RS12275
B9J09_RS01350	B9J09_RS01350
B9J09_RS01355	B9J09_RS01355
B9J09_RS01360	B9J09_RS01360
B9J09_RS01365	B9J09_RS01365
B9J09_RS01370	B9J09_RS01370
B9J09_RS01380	B9J09_RS01380
B9J09_RS01385	B9J09_RS01385
B9J09_RS01390	B9J09_RS01390
B9J09_RS01395	B9J09_RS01395
B9J09_RS01400	B9J09_RS01400
B9J09_RS01405	B9J09_RS01405
B9J09_RS01410	B9J09_RS01410
B9J09_RS01415	B9J09_RS01415
B9J09_RS01420	B9J09_RS01420
B9J09_RS01425	B9J09_RS01425
B9J09_RS01430	B9J09_RS01430
B9J09_RS01435	B9J09_RS01435
B9J09_RS01440	B9J09_RS01440
B9J09_RS01445	B9J09_RS01445
B9J09_RS01450	B9J09_RS01450
B9J09_RS01455	B9J09_RS01455
B9J09_RS01460	B9J09_RS01460
B9J09_RS01465	B9J09_RS01465
B9J09_RS01470	B9J09_RS01470
B9J09_RS01475	B9J09_RS01475
B9J09_RS12810	B9J09_RS12810
B9J09_RS01490	B9J09_RS01490
B9J09_RS12280	B9J09_RS12280
B9J09_RS01495	B9J09_RS01495
B9J09_RS12815	B9J09_RS12815
B9J09_RS12285	B9J09_RS12285
B9J09_RS12820	B9J09_RS12820
B9J09_RS01525	B9J09_RS01525
B9J09_RS01530	B9J09_RS01530
B9J09_RS01535	B9J09_RS01535
B9J09_RS01545	B9J09_RS01545
B9J09_RS01555	B9J09_RS01555
B9J09_RS01560	B9J09_RS01560
B9J09_RS01565	B9J09_RS01565
B9J09_RS01570	B9J09_RS01570
B9J09_RS12565	B9J09_RS12565
B9J09_RS01575	B9J09_RS01575
B9J09_RS01580	B9J09_RS01580
B9J09_RS01585	B9J09_RS01585
B9J09_RS01595	B9J09_RS01595
B9J09_RS01600	B9J09_RS01600
B9J09_RS01605	B9J09_RS01605
B9J09_RS01610	B9J09_RS01610
B9J09_RS01615	B9J09_RS01615
B9J09_RS01625	B9J09_RS01625
B9J09_RS01630	B9J09_RS01630
B9J09_RS01635	B9J09_RS01635
B9J09_RS01640	B9J09_RS01640
B9J09_RS01645	B9J09_RS01645
B9J09_RS01650	B9J09_RS01650
B9J09_RS01655	B9J09_RS01655
B9J09_RS01660	B9J09_RS01660
B9J09_RS01665	B9J09_RS01665
B9J09_RS01670	B9J09_RS01670
B9J09_RS01675	B9J09_RS01675
B9J09_RS01680	B9J09_RS01680
B9J09_RS12290	B9J09_RS12290
B9J09_RS01685	B9J09_RS01685
B9J09_RS01690	B9J09_RS01690
B9J09_RS01695	B9J09_RS01695
B9J09_RS01700	B9J09_RS01700
B9J09_RS01710	B9J09_RS01710
B9J09_RS01725	B9J09_RS01725
B9J09_RS01730	B9J09_RS01730
B9J09_RS01735	B9J09_RS01735
B9J09_RS01745	B9J09_RS01745
B9J09_RS01750	B9J09_RS01750
B9J09_RS12825	B9J09_RS12825
B9J09_RS01765	B9J09_RS01765
B9J09_RS12295	B9J09_RS12295
B9J09_RS01770	B9J09_RS01770
B9J09_RS01775	B9J09_RS01775
B9J09_RS01780	B9J09_RS01780
B9J09_RS01785	B9J09_RS01785
B9J09_RS01790	B9J09_RS01790
B9J09_RS01795	B9J09_RS01795
B9J09_RS13280	B9J09_RS13280
B9J09_RS01800	B9J09_RS01800
B9J09_RS01805	B9J09_RS01805
B9J09_RS01810	B9J09_RS01810
B9J09_RS01820	B9J09_RS01820
B9J09_RS01825	B9J09_RS01825
B9J09_RS01830	B9J09_RS01830
B9J09_RS01840	B9J09_RS01840
B9J09_RS01845	B9J09_RS01845
B9J09_RS01850	B9J09_RS01850
B9J09_RS01855	B9J09_RS01855
B9J09_RS01860	B9J09_RS01860
B9J09_RS01865	B9J09_RS01865
B9J09_RS12300	B9J09_RS12300
B9J09_RS01875	B9J09_RS01875
B9J09_RS01880	B9J09_RS01880
B9J09_RS01890	B9J09_RS01890
B9J09_RS01895	B9J09_RS01895
B9J09_RS01900	B9J09_RS01900
B9J09_RS01905	B9J09_RS01905
B9J09_RS01910	B9J09_RS01910
B9J09_RS01915	B9J09_RS01915
B9J09_RS01920	B9J09_RS01920
B9J09_RS01925	B9J09_RS01925
B9J09_RS01930	B9J09_RS01930
B9J09_RS01935	B9J09_RS01935
B9J09_RS01940	B9J09_RS01940
B9J09_RS12310	B9J09_RS12310
B9J09_RS01955	B9J09_RS01955
B9J09_RS01960	B9J09_RS01960
B9J09_RS01965	B9J09_RS01965
B9J09_RS01970	B9J09_RS01970
B9J09_RS01975	B9J09_RS01975
B9J09_RS01980	B9J09_RS01980
B9J09_RS01985	B9J09_RS01985
B9J09_RS01990	B9J09_RS01990
B9J09_RS01995	B9J09_RS01995
B9J09_RS02000	B9J09_RS02000
B9J09_RS02005	B9J09_RS02005
B9J09_RS02015	B9J09_RS02015
B9J09_RS02020	B9J09_RS02020
B9J09_RS02025	B9J09_RS02025
B9J09_RS02030	B9J09_RS02030
B9J09_RS02045	B9J09_RS02045
B9J09_RS02050	B9J09_RS02050
B9J09_RS02055	B9J09_RS02055
B9J09_RS02060	B9J09_RS02060
B9J09_RS02065	B9J09_RS02065
B9J09_RS02070	B9J09_RS02070
B9J09_RS02075	B9J09_RS02075
B9J09_RS02080	B9J09_RS02080
B9J09_RS12830	B9J09_RS12830
B9J09_RS02100	B9J09_RS02100
B9J09_RS02105	B9J09_RS02105
B9J09_RS02110	B9J09_RS02110
B9J09_RS02115	B9J09_RS02115
B9J09_RS02120	B9J09_RS02120
B9J09_RS12835	B9J09_RS12835
B9J09_RS02140	B9J09_RS02140
B9J09_RS02150	B9J09_RS02150
B9J09_RS02155	B9J09_RS02155
B9J09_RS02165	B9J09_RS02165
B9J09_RS02170	B9J09_RS02170
B9J09_RS02175	B9J09_RS02175
B9J09_RS02180	B9J09_RS02180
B9J09_RS02185	B9J09_RS02185
B9J09_RS12575	B9J09_RS12575
B9J09_RS02195	B9J09_RS02195
B9J09_RS02200	B9J09_RS02200
B9J09_RS02205	B9J09_RS02205
B9J09_RS02210	B9J09_RS02210
B9J09_RS02220	B9J09_RS02220
B9J09_RS02225	B9J09_RS02225
B9J09_RS02230	B9J09_RS02230
B9J09_RS02235	B9J09_RS02235
B9J09_RS02240	B9J09_RS02240
B9J09_RS02245	B9J09_RS02245
B9J09_RS02255	B9J09_RS02255
B9J09_RS02265	B9J09_RS02265
B9J09_RS02270	B9J09_RS02270
B9J09_RS12580	B9J09_RS12580
B9J09_RS02280	B9J09_RS02280
B9J09_RS13285	B9J09_RS13285
B9J09_RS02285	B9J09_RS02285
B9J09_RS02290	B9J09_RS02290
B9J09_RS02295	B9J09_RS02295
B9J09_RS02305	B9J09_RS02305
B9J09_RS02310	B9J09_RS02310
B9J09_RS02320	B9J09_RS02320
B9J09_RS02325	B9J09_RS02325
B9J09_RS02330	B9J09_RS02330
B9J09_RS02335	B9J09_RS02335
B9J09_RS02340	B9J09_RS02340
B9J09_RS02345	B9J09_RS02345
B9J09_RS02350	B9J09_RS02350
B9J09_RS02355	B9J09_RS02355
B9J09_RS02360	B9J09_RS02360
B9J09_RS02365	B9J09_RS02365
B9J09_RS02370	B9J09_RS02370
B9J09_RS02375	B9J09_RS02375
B9J09_RS02380	B9J09_RS02380
B9J09_RS02385	B9J09_RS02385
B9J09_RS02390	B9J09_RS02390
B9J09_RS02395	B9J09_RS02395
B9J09_RS02400	B9J09_RS02400
B9J09_RS02405	B9J09_RS02405
B9J09_RS02410	B9J09_RS02410
B9J09_RS02415	B9J09_RS02415
B9J09_RS02420	B9J09_RS02420
B9J09_RS02425	B9J09_RS02425
B9J09_RS02430	B9J09_RS02430
B9J09_RS12850	B9J09_RS12850
B9J09_RS02435	B9J09_RS02435
B9J09_RS02440	B9J09_RS02440
B9J09_RS02445	B9J09_RS02445
B9J09_RS02450	B9J09_RS02450
B9J09_RS02455	B9J09_RS02455
B9J09_RS02460	B9J09_RS02460
B9J09_RS02465	B9J09_RS02465
B9J09_RS02475	B9J09_RS02475
B9J09_RS02480	B9J09_RS02480
B9J09_RS02490	B9J09_RS02490
B9J09_RS02495	B9J09_RS02495
B9J09_RS02510	B9J09_RS02510
B9J09_RS02515	B9J09_RS02515
B9J09_RS02520	B9J09_RS02520
B9J09_RS02530	B9J09_RS02530
B9J09_RS02535	B9J09_RS02535
B9J09_RS02540	B9J09_RS02540
B9J09_RS02545	B9J09_RS02545
B9J09_RS02550	B9J09_RS02550
B9J09_RS02560	B9J09_RS02560
B9J09_RS02570	B9J09_RS02570
B9J09_RS02575	B9J09_RS02575
B9J09_RS02580	B9J09_RS02580
B9J09_RS02585	B9J09_RS02585
B9J09_RS02590	B9J09_RS02590
B9J09_RS02595	B9J09_RS02595
B9J09_RS02605	B9J09_RS02605
B9J09_RS02615	B9J09_RS02615
B9J09_RS02620	B9J09_RS02620
B9J09_RS02625	B9J09_RS02625
B9J09_RS02630	B9J09_RS02630
B9J09_RS02635	B9J09_RS02635
B9J09_RS02640	B9J09_RS02640
B9J09_RS02645	B9J09_RS02645
B9J09_RS02650	B9J09_RS02650
B9J09_RS02665	B9J09_RS02665
B9J09_RS02670	B9J09_RS02670
B9J09_RS02675	B9J09_RS02675
B9J09_RS02680	B9J09_RS02680
B9J09_RS02685	B9J09_RS02685
B9J09_RS02690	B9J09_RS02690
B9J09_RS02695	B9J09_RS02695
B9J09_RS02700	B9J09_RS02700
B9J09_RS02705	B9J09_RS02705
B9J09_RS02710	B9J09_RS02710
B9J09_RS02715	B9J09_RS02715
B9J09_RS02720	B9J09_RS02720
B9J09_RS02725	B9J09_RS02725
B9J09_RS02730	B9J09_RS02730
B9J09_RS02735	B9J09_RS02735
B9J09_RS02740	B9J09_RS02740
B9J09_RS02745	B9J09_RS02745
B9J09_RS02750	B9J09_RS02750
B9J09_RS02755	B9J09_RS02755
B9J09_RS02760	B9J09_RS02760
B9J09_RS02765	B9J09_RS02765
B9J09_RS02770	B9J09_RS02770
B9J09_RS02775	B9J09_RS02775
B9J09_RS02780	B9J09_RS02780
B9J09_RS02785	B9J09_RS02785
B9J09_RS02790	B9J09_RS02790
B9J09_RS02795	B9J09_RS02795
B9J09_RS02800	B9J09_RS02800
B9J09_RS02810	B9J09_RS02810
B9J09_RS02815	B9J09_RS02815
B9J09_RS02820	B9J09_RS02820
B9J09_RS02825	B9J09_RS02825
B9J09_RS02830	B9J09_RS02830
B9J09_RS02835	B9J09_RS02835
B9J09_RS02840	B9J09_RS02840
B9J09_RS02845	B9J09_RS02845
B9J09_RS02850	B9J09_RS02850
B9J09_RS02855	B9J09_RS02855
B9J09_RS02860	B9J09_RS02860
B9J09_RS02865	B9J09_RS02865
B9J09_RS02870	B9J09_RS02870
B9J09_RS02875	B9J09_RS02875
B9J09_RS02880	B9J09_RS02880
B9J09_RS02885	B9J09_RS02885
B9J09_RS02890	B9J09_RS02890
B9J09_RS02895	B9J09_RS02895
B9J09_RS02900	B9J09_RS02900
B9J09_RS02905	B9J09_RS02905
B9J09_RS02910	B9J09_RS02910
B9J09_RS02915	B9J09_RS02915
B9J09_RS12855	B9J09_RS12855
B9J09_RS12860	B9J09_RS12860
B9J09_RS02925	B9J09_RS02925
B9J09_RS02930	B9J09_RS02930
B9J09_RS02935	B9J09_RS02935
B9J09_RS02940	B9J09_RS02940
B9J09_RS02945	B9J09_RS02945
B9J09_RS02950	B9J09_RS02950
B9J09_RS02955	B9J09_RS02955
B9J09_RS02960	B9J09_RS02960
B9J09_RS02965	B9J09_RS02965
B9J09_RS02970	B9J09_RS02970
B9J09_RS02975	B9J09_RS02975
B9J09_RS02985	B9J09_RS02985
B9J09_RS13290	B9J09_RS13290
B9J09_RS02995	B9J09_RS02995
B9J09_RS13295	B9J09_RS13295
B9J09_RS03000	B9J09_RS03000
B9J09_RS12865	B9J09_RS12865
B9J09_RS03005	B9J09_RS03005
B9J09_RS03015	B9J09_RS03015
B9J09_RS03020	B9J09_RS03020
B9J09_RS03025	B9J09_RS03025
B9J09_RS03030	B9J09_RS03030
