genes	uniprot
B9J09_RS03035	B9J09_RS03035
B9J09_RS03040	B9J09_RS03040
B9J09_RS03045	B9J09_RS03045
B9J09_RS03050	B9J09_RS03050
B9J09_RS03055	B9J09_RS03055
B9J09_RS03065	B9J09_RS03065
B9J09_RS03070	B9J09_RS03070
B9J09_RS03075	B9J09_RS03075
B9J09_RS03080	B9J09_RS03080
B9J09_RS03085	B9J09_RS03085
B9J09_RS03090	B9J09_RS03090
B9J09_RS03100	B9J09_RS03100
B9J09_RS03105	B9J09_RS03105
B9J09_RS12870	B9J09_RS12870
B9J09_RS03115	B9J09_RS03115
B9J09_RS03120	B9J09_RS03120
B9J09_RS03130	B9J09_RS03130
B9J09_RS03135	B9J09_RS03135
B9J09_RS03140	B9J09_RS03140
B9J09_RS12585	B9J09_RS12585
B9J09_RS03160	B9J09_RS03160
B9J09_RS03165	B9J09_RS03165
B9J09_RS03170	B9J09_RS03170
B9J09_RS03175	B9J09_RS03175
B9J09_RS03180	B9J09_RS03180
B9J09_RS03185	B9J09_RS03185
B9J09_RS03190	B9J09_RS03190
B9J09_RS03195	B9J09_RS03195
B9J09_RS03200	B9J09_RS03200
B9J09_RS03210	B9J09_RS03210
B9J09_RS03215	B9J09_RS03215
B9J09_RS03220	B9J09_RS03220
B9J09_RS03225	B9J09_RS03225
B9J09_RS03230	B9J09_RS03230
B9J09_RS03235	B9J09_RS03235
B9J09_RS03240	B9J09_RS03240
B9J09_RS03245	B9J09_RS03245
B9J09_RS03250	B9J09_RS03250
B9J09_RS03255	B9J09_RS03255
B9J09_RS03260	B9J09_RS03260
B9J09_RS03265	B9J09_RS03265
B9J09_RS03270	B9J09_RS03270
B9J09_RS03275	B9J09_RS03275
B9J09_RS03280	B9J09_RS03280
B9J09_RS03285	B9J09_RS03285
B9J09_RS03290	B9J09_RS03290
B9J09_RS03295	B9J09_RS03295
B9J09_RS03300	B9J09_RS03300
B9J09_RS03305	B9J09_RS03305
B9J09_RS03310	B9J09_RS03310
B9J09_RS03315	B9J09_RS03315
B9J09_RS12325	B9J09_RS12325
B9J09_RS03325	B9J09_RS03325
B9J09_RS03335	B9J09_RS03335
B9J09_RS03340	B9J09_RS03340
B9J09_RS03345	B9J09_RS03345
B9J09_RS03350	B9J09_RS03350
B9J09_RS03355	B9J09_RS03355
B9J09_RS03360	B9J09_RS03360
B9J09_RS03365	B9J09_RS03365
B9J09_RS03370	B9J09_RS03370
B9J09_RS03375	B9J09_RS03375
B9J09_RS03380	B9J09_RS03380
B9J09_RS03385	B9J09_RS03385
B9J09_RS03395	B9J09_RS03395
B9J09_RS12330	B9J09_RS12330
B9J09_RS12335	B9J09_RS12335
B9J09_RS12875	B9J09_RS12875
B9J09_RS12880	B9J09_RS12880
B9J09_RS12885	B9J09_RS12885
B9J09_RS03420	B9J09_RS03420
B9J09_RS12340	B9J09_RS12340
B9J09_RS03430	B9J09_RS03430
B9J09_RS13300	B9J09_RS13300
B9J09_RS03440	B9J09_RS03440
B9J09_RS03445	B9J09_RS03445
B9J09_RS12120	B9J09_RS12120
B9J09_RS03460	B9J09_RS03460
B9J09_RS03465	B9J09_RS03465
B9J09_RS03470	B9J09_RS03470
B9J09_RS03480	B9J09_RS03480
B9J09_RS03485	B9J09_RS03485
B9J09_RS03490	B9J09_RS03490
B9J09_RS03495	B9J09_RS03495
B9J09_RS03505	B9J09_RS03505
B9J09_RS03510	B9J09_RS03510
B9J09_RS03515	B9J09_RS03515
B9J09_RS03520	B9J09_RS03520
B9J09_RS03525	B9J09_RS03525
B9J09_RS03535	B9J09_RS03535
B9J09_RS03540	B9J09_RS03540
B9J09_RS03545	B9J09_RS03545
B9J09_RS03550	B9J09_RS03550
B9J09_RS03555	B9J09_RS03555
B9J09_RS03560	B9J09_RS03560
B9J09_RS03565	B9J09_RS03565
B9J09_RS03570	B9J09_RS03570
B9J09_RS03575	B9J09_RS03575
B9J09_RS03580	B9J09_RS03580
B9J09_RS03585	B9J09_RS03585
B9J09_RS03595	B9J09_RS03595
B9J09_RS03600	B9J09_RS03600
B9J09_RS03610	B9J09_RS03610
B9J09_RS03615	B9J09_RS03615
B9J09_RS03620	B9J09_RS03620
B9J09_RS03625	B9J09_RS03625
B9J09_RS03630	B9J09_RS03630
B9J09_RS12345	B9J09_RS12345
B9J09_RS03635	B9J09_RS03635
B9J09_RS03640	B9J09_RS03640
B9J09_RS03650	B9J09_RS03650
B9J09_RS03655	B9J09_RS03655
B9J09_RS03660	B9J09_RS03660
B9J09_RS03665	B9J09_RS03665
B9J09_RS03670	B9J09_RS03670
B9J09_RS03675	B9J09_RS03675
B9J09_RS03680	B9J09_RS03680
B9J09_RS03685	B9J09_RS03685
B9J09_RS03690	B9J09_RS03690
B9J09_RS03695	B9J09_RS03695
B9J09_RS03700	B9J09_RS03700
B9J09_RS03705	B9J09_RS03705
B9J09_RS03710	B9J09_RS03710
B9J09_RS03715	B9J09_RS03715
B9J09_RS03720	B9J09_RS03720
B9J09_RS03725	B9J09_RS03725
B9J09_RS03730	B9J09_RS03730
B9J09_RS03735	B9J09_RS03735
B9J09_RS03740	B9J09_RS03740
B9J09_RS03745	B9J09_RS03745
B9J09_RS03750	B9J09_RS03750
B9J09_RS03755	B9J09_RS03755
B9J09_RS03760	B9J09_RS03760
B9J09_RS12350	B9J09_RS12350
B9J09_RS03770	B9J09_RS03770
B9J09_RS03780	B9J09_RS03780
B9J09_RS03785	B9J09_RS03785
B9J09_RS03790	B9J09_RS03790
B9J09_RS03795	B9J09_RS03795
B9J09_RS03800	B9J09_RS03800
B9J09_RS03805	B9J09_RS03805
B9J09_RS03810	B9J09_RS03810
B9J09_RS03815	B9J09_RS03815
B9J09_RS03820	B9J09_RS03820
B9J09_RS03825	B9J09_RS03825
B9J09_RS03830	B9J09_RS03830
B9J09_RS03835	B9J09_RS03835
B9J09_RS03840	B9J09_RS03840
B9J09_RS03845	B9J09_RS03845
B9J09_RS03850	B9J09_RS03850
B9J09_RS03855	B9J09_RS03855
B9J09_RS03860	B9J09_RS03860
B9J09_RS03865	B9J09_RS03865
B9J09_RS03870	B9J09_RS03870
B9J09_RS03875	B9J09_RS03875
B9J09_RS03880	B9J09_RS03880
B9J09_RS03885	B9J09_RS03885
B9J09_RS03890	B9J09_RS03890
B9J09_RS03895	B9J09_RS03895
B9J09_RS03900	B9J09_RS03900
B9J09_RS03905	B9J09_RS03905
B9J09_RS03915	B9J09_RS03915
B9J09_RS03920	B9J09_RS03920
B9J09_RS03925	B9J09_RS03925
B9J09_RS03940	B9J09_RS03940
B9J09_RS03945	B9J09_RS03945
B9J09_RS03955	B9J09_RS03955
B9J09_RS03960	B9J09_RS03960
B9J09_RS03970	B9J09_RS03970
B9J09_RS03980	B9J09_RS03980
B9J09_RS03985	B9J09_RS03985
B9J09_RS03990	B9J09_RS03990
B9J09_RS03995	B9J09_RS03995
B9J09_RS12590	B9J09_RS12590
B9J09_RS12125	B9J09_RS12125
B9J09_RS04010	B9J09_RS04010
B9J09_RS04015	B9J09_RS04015
B9J09_RS04020	B9J09_RS04020
B9J09_RS04025	B9J09_RS04025
B9J09_RS04030	B9J09_RS04030
B9J09_RS04035	B9J09_RS04035
B9J09_RS04040	B9J09_RS04040
B9J09_RS04050	B9J09_RS04050
B9J09_RS04055	B9J09_RS04055
B9J09_RS04060	B9J09_RS04060
B9J09_RS04065	B9J09_RS04065
B9J09_RS04070	B9J09_RS04070
B9J09_RS04075	B9J09_RS04075
B9J09_RS04080	B9J09_RS04080
B9J09_RS04085	B9J09_RS04085
B9J09_RS04090	B9J09_RS04090
B9J09_RS04095	B9J09_RS04095
B9J09_RS04100	B9J09_RS04100
B9J09_RS04110	B9J09_RS04110
B9J09_RS04115	B9J09_RS04115
B9J09_RS04120	B9J09_RS04120
B9J09_RS04130	B9J09_RS04130
B9J09_RS04135	B9J09_RS04135
B9J09_RS04140	B9J09_RS04140
B9J09_RS04145	B9J09_RS04145
B9J09_RS04150	B9J09_RS04150
B9J09_RS04155	B9J09_RS04155
B9J09_RS04160	B9J09_RS04160
B9J09_RS04165	B9J09_RS04165
B9J09_RS04170	B9J09_RS04170
B9J09_RS04175	B9J09_RS04175
B9J09_RS04180	B9J09_RS04180
B9J09_RS04190	B9J09_RS04190
B9J09_RS04195	B9J09_RS04195
B9J09_RS04200	B9J09_RS04200
B9J09_RS04205	B9J09_RS04205
B9J09_RS04215	B9J09_RS04215
B9J09_RS13310	B9J09_RS13310
B9J09_RS04230	B9J09_RS04230
B9J09_RS12595	B9J09_RS12595
B9J09_RS04245	B9J09_RS04245
B9J09_RS04250	B9J09_RS04250
B9J09_RS04255	B9J09_RS04255
B9J09_RS04260	B9J09_RS04260
B9J09_RS04265	B9J09_RS04265
B9J09_RS04270	B9J09_RS04270
B9J09_RS12935	B9J09_RS12935
B9J09_RS04280	B9J09_RS04280
B9J09_RS04285	B9J09_RS04285
B9J09_RS13405	B9J09_RS13405
B9J09_RS04290	B9J09_RS04290
B9J09_RS04295	B9J09_RS04295
B9J09_RS04300	B9J09_RS04300
B9J09_RS04305	B9J09_RS04305
B9J09_RS04310	B9J09_RS04310
B9J09_RS04320	B9J09_RS04320
B9J09_RS04325	B9J09_RS04325
B9J09_RS04330	B9J09_RS04330
B9J09_RS04335	B9J09_RS04335
B9J09_RS12355	B9J09_RS12355
B9J09_RS04360	B9J09_RS04360
B9J09_RS04365	B9J09_RS04365
B9J09_RS04370	B9J09_RS04370
B9J09_RS04380	B9J09_RS04380
B9J09_RS04385	B9J09_RS04385
B9J09_RS04390	B9J09_RS04390
B9J09_RS13410	B9J09_RS13410
B9J09_RS04405	B9J09_RS04405
B9J09_RS04410	B9J09_RS04410
B9J09_RS04415	B9J09_RS04415
B9J09_RS04420	B9J09_RS04420
B9J09_RS04430	B9J09_RS04430
B9J09_RS04435	B9J09_RS04435
B9J09_RS04440	B9J09_RS04440
B9J09_RS04445	B9J09_RS04445
B9J09_RS04455	B9J09_RS04455
B9J09_RS04460	B9J09_RS04460
B9J09_RS04465	B9J09_RS04465
B9J09_RS04470	B9J09_RS04470
B9J09_RS04475	B9J09_RS04475
B9J09_RS04480	B9J09_RS04480
B9J09_RS04485	B9J09_RS04485
B9J09_RS04490	B9J09_RS04490
B9J09_RS04500	B9J09_RS04500
B9J09_RS04510	B9J09_RS04510
B9J09_RS04515	B9J09_RS04515
B9J09_RS04525	B9J09_RS04525
B9J09_RS04530	B9J09_RS04530
B9J09_RS12945	B9J09_RS12945
B9J09_RS12950	B9J09_RS12950
B9J09_RS04545	B9J09_RS04545
B9J09_RS04550	B9J09_RS04550
B9J09_RS04555	B9J09_RS04555
B9J09_RS04560	B9J09_RS04560
B9J09_RS04565	B9J09_RS04565
B9J09_RS04580	B9J09_RS04580
B9J09_RS04585	B9J09_RS04585
B9J09_RS04590	B9J09_RS04590
B9J09_RS12955	B9J09_RS12955
B9J09_RS12960	B9J09_RS12960
B9J09_RS13315	B9J09_RS13315
B9J09_RS04605	B9J09_RS04605
B9J09_RS04610	B9J09_RS04610
B9J09_RS04615	B9J09_RS04615
B9J09_RS04620	B9J09_RS04620
B9J09_RS04625	B9J09_RS04625
B9J09_RS04635	B9J09_RS04635
B9J09_RS04640	B9J09_RS04640
B9J09_RS04645	B9J09_RS04645
B9J09_RS04650	B9J09_RS04650
B9J09_RS04655	B9J09_RS04655
B9J09_RS04660	B9J09_RS04660
B9J09_RS04665	B9J09_RS04665
B9J09_RS13320	B9J09_RS13320
B9J09_RS12135	B9J09_RS12135
B9J09_RS12365	B9J09_RS12365
B9J09_RS04675	B9J09_RS04675
B9J09_RS04680	B9J09_RS04680
B9J09_RS04685	B9J09_RS04685
B9J09_RS04690	B9J09_RS04690
B9J09_RS04695	B9J09_RS04695
B9J09_RS04700	B9J09_RS04700
B9J09_RS04705	B9J09_RS04705
B9J09_RS04710	B9J09_RS04710
B9J09_RS04720	B9J09_RS04720
B9J09_RS04725	B9J09_RS04725
B9J09_RS04730	B9J09_RS04730
B9J09_RS04735	B9J09_RS04735
B9J09_RS04740	B9J09_RS04740
B9J09_RS12965	B9J09_RS12965
B9J09_RS04745	B9J09_RS04745
B9J09_RS04750	B9J09_RS04750
B9J09_RS04755	B9J09_RS04755
B9J09_RS04760	B9J09_RS04760
B9J09_RS04765	B9J09_RS04765
B9J09_RS04770	B9J09_RS04770
B9J09_RS04775	B9J09_RS04775
B9J09_RS04780	B9J09_RS04780
B9J09_RS04785	B9J09_RS04785
B9J09_RS12970	B9J09_RS12970
B9J09_RS04795	B9J09_RS04795
B9J09_RS04800	B9J09_RS04800
B9J09_RS12975	B9J09_RS12975
B9J09_RS04815	B9J09_RS04815
B9J09_RS04820	B9J09_RS04820
B9J09_RS04825	B9J09_RS04825
B9J09_RS04830	B9J09_RS04830
B9J09_RS04835	B9J09_RS04835
B9J09_RS04840	B9J09_RS04840
B9J09_RS04845	B9J09_RS04845
B9J09_RS04850	B9J09_RS04850
B9J09_RS04865	B9J09_RS04865
B9J09_RS04870	B9J09_RS04870
B9J09_RS04875	B9J09_RS04875
B9J09_RS04880	B9J09_RS04880
B9J09_RS04885	B9J09_RS04885
B9J09_RS04890	B9J09_RS04890
B9J09_RS04895	B9J09_RS04895
B9J09_RS04900	B9J09_RS04900
B9J09_RS04905	B9J09_RS04905
B9J09_RS04910	B9J09_RS04910
B9J09_RS04915	B9J09_RS04915
B9J09_RS04920	B9J09_RS04920
B9J09_RS04925	B9J09_RS04925
B9J09_RS13420	B9J09_RS13420
B9J09_RS04935	B9J09_RS04935
B9J09_RS04940	B9J09_RS04940
B9J09_RS04945	B9J09_RS04945
B9J09_RS04950	B9J09_RS04950
B9J09_RS04955	B9J09_RS04955
B9J09_RS04960	B9J09_RS04960
B9J09_RS04970	B9J09_RS04970
B9J09_RS04975	B9J09_RS04975
B9J09_RS04980	B9J09_RS04980
B9J09_RS04985	B9J09_RS04985
B9J09_RS04990	B9J09_RS04990
B9J09_RS04995	B9J09_RS04995
B9J09_RS05000	B9J09_RS05000
B9J09_RS12370	B9J09_RS12370
B9J09_RS12610	B9J09_RS12610
B9J09_RS13325	B9J09_RS13325
B9J09_RS12620	B9J09_RS12620
B9J09_RS05035	B9J09_RS05035
B9J09_RS12625	B9J09_RS12625
B9J09_RS05055	B9J09_RS05055
B9J09_RS05060	B9J09_RS05060
B9J09_RS05065	B9J09_RS05065
B9J09_RS05075	B9J09_RS05075
B9J09_RS05080	B9J09_RS05080
B9J09_RS05085	B9J09_RS05085
B9J09_RS05090	B9J09_RS05090
B9J09_RS05095	B9J09_RS05095
B9J09_RS12630	B9J09_RS12630
B9J09_RS05100	B9J09_RS05100
B9J09_RS05105	B9J09_RS05105
B9J09_RS05110	B9J09_RS05110
B9J09_RS05115	B9J09_RS05115
B9J09_RS05120	B9J09_RS05120
B9J09_RS05125	B9J09_RS05125
B9J09_RS05130	B9J09_RS05130
B9J09_RS05135	B9J09_RS05135
B9J09_RS05140	B9J09_RS05140
B9J09_RS05145	B9J09_RS05145
B9J09_RS05150	B9J09_RS05150
B9J09_RS05155	B9J09_RS05155
B9J09_RS05160	B9J09_RS05160
B9J09_RS05165	B9J09_RS05165
B9J09_RS05170	B9J09_RS05170
B9J09_RS05175	B9J09_RS05175
B9J09_RS05180	B9J09_RS05180
B9J09_RS05185	B9J09_RS05185
B9J09_RS05190	B9J09_RS05190
B9J09_RS05195	B9J09_RS05195
B9J09_RS05200	B9J09_RS05200
B9J09_RS05205	B9J09_RS05205
B9J09_RS05210	B9J09_RS05210
B9J09_RS05215	B9J09_RS05215
B9J09_RS05220	B9J09_RS05220
B9J09_RS05225	B9J09_RS05225
B9J09_RS05235	B9J09_RS05235
B9J09_RS05240	B9J09_RS05240
B9J09_RS05245	B9J09_RS05245
B9J09_RS05250	B9J09_RS05250
B9J09_RS05260	B9J09_RS05260
B9J09_RS05265	B9J09_RS05265
B9J09_RS05270	B9J09_RS05270
B9J09_RS05285	B9J09_RS05285
B9J09_RS05290	B9J09_RS05290
B9J09_RS05295	B9J09_RS05295
B9J09_RS05300	B9J09_RS05300
B9J09_RS05305	B9J09_RS05305
B9J09_RS05310	B9J09_RS05310
B9J09_RS05315	B9J09_RS05315
B9J09_RS05320	B9J09_RS05320
B9J09_RS05325	B9J09_RS05325
B9J09_RS05330	B9J09_RS05330
B9J09_RS05335	B9J09_RS05335
B9J09_RS05340	B9J09_RS05340
B9J09_RS05345	B9J09_RS05345
B9J09_RS05350	B9J09_RS05350
B9J09_RS05365	B9J09_RS05365
B9J09_RS05370	B9J09_RS05370
B9J09_RS05375	B9J09_RS05375
B9J09_RS05380	B9J09_RS05380
B9J09_RS05385	B9J09_RS05385
B9J09_RS05390	B9J09_RS05390
B9J09_RS05395	B9J09_RS05395
B9J09_RS05400	B9J09_RS05400
B9J09_RS05405	B9J09_RS05405
B9J09_RS05410	B9J09_RS05410
B9J09_RS05415	B9J09_RS05415
B9J09_RS05420	B9J09_RS05420
B9J09_RS05425	B9J09_RS05425
B9J09_RS05440	B9J09_RS05440
B9J09_RS05445	B9J09_RS05445
B9J09_RS05450	B9J09_RS05450
B9J09_RS05455	B9J09_RS05455
B9J09_RS05460	B9J09_RS05460
B9J09_RS05465	B9J09_RS05465
B9J09_RS05470	B9J09_RS05470
B9J09_RS05475	B9J09_RS05475
B9J09_RS05480	B9J09_RS05480
B9J09_RS05485	B9J09_RS05485
B9J09_RS05490	B9J09_RS05490
B9J09_RS05495	B9J09_RS05495
B9J09_RS05500	B9J09_RS05500
B9J09_RS05515	B9J09_RS05515
B9J09_RS05520	B9J09_RS05520
B9J09_RS05525	B9J09_RS05525
B9J09_RS05530	B9J09_RS05530
B9J09_RS05535	B9J09_RS05535
B9J09_RS05540	B9J09_RS05540
B9J09_RS05545	B9J09_RS05545
B9J09_RS05550	B9J09_RS05550
B9J09_RS05555	B9J09_RS05555
B9J09_RS05560	B9J09_RS05560
B9J09_RS05565	B9J09_RS05565
B9J09_RS13425	B9J09_RS13425
B9J09_RS13430	B9J09_RS13430
B9J09_RS05575	B9J09_RS05575
B9J09_RS05580	B9J09_RS05580
B9J09_RS05590	B9J09_RS05590
B9J09_RS05595	B9J09_RS05595
B9J09_RS05605	B9J09_RS05605
B9J09_RS05615	B9J09_RS05615
B9J09_RS05620	B9J09_RS05620
B9J09_RS05625	B9J09_RS05625
B9J09_RS05630	B9J09_RS05630
B9J09_RS05635	B9J09_RS05635
B9J09_RS05640	B9J09_RS05640
B9J09_RS12990	B9J09_RS12990
B9J09_RS05645	B9J09_RS05645
B9J09_RS05650	B9J09_RS05650
B9J09_RS05665	B9J09_RS05665
B9J09_RS05670	B9J09_RS05670
B9J09_RS05675	B9J09_RS05675
B9J09_RS05680	B9J09_RS05680
B9J09_RS12380	B9J09_RS12380
B9J09_RS05695	B9J09_RS05695
B9J09_RS13000	B9J09_RS13000
B9J09_RS05710	B9J09_RS05710
B9J09_RS05715	B9J09_RS05715
B9J09_RS05720	B9J09_RS05720
B9J09_RS05725	B9J09_RS05725
B9J09_RS05730	B9J09_RS05730
B9J09_RS05735	B9J09_RS05735
B9J09_RS05740	B9J09_RS05740
B9J09_RS05745	B9J09_RS05745
B9J09_RS05750	B9J09_RS05750
B9J09_RS05755	B9J09_RS05755
B9J09_RS05760	B9J09_RS05760
B9J09_RS05765	B9J09_RS05765
B9J09_RS05770	B9J09_RS05770
B9J09_RS05775	B9J09_RS05775
B9J09_RS05780	B9J09_RS05780
B9J09_RS05785	B9J09_RS05785
B9J09_RS05790	B9J09_RS05790
B9J09_RS05795	B9J09_RS05795
B9J09_RS05800	B9J09_RS05800
B9J09_RS05805	B9J09_RS05805
B9J09_RS05810	B9J09_RS05810
B9J09_RS05815	B9J09_RS05815
B9J09_RS05825	B9J09_RS05825
B9J09_RS05830	B9J09_RS05830
B9J09_RS05835	B9J09_RS05835
B9J09_RS05840	B9J09_RS05840
B9J09_RS05845	B9J09_RS05845
B9J09_RS05850	B9J09_RS05850
B9J09_RS05855	B9J09_RS05855
B9J09_RS05860	B9J09_RS05860
B9J09_RS12390	B9J09_RS12390
B9J09_RS05870	B9J09_RS05870
B9J09_RS05875	B9J09_RS05875
B9J09_RS05880	B9J09_RS05880
B9J09_RS05885	B9J09_RS05885
B9J09_RS05890	B9J09_RS05890
B9J09_RS05895	B9J09_RS05895
B9J09_RS05900	B9J09_RS05900
B9J09_RS05905	B9J09_RS05905
B9J09_RS05910	B9J09_RS05910
B9J09_RS05915	B9J09_RS05915
B9J09_RS05920	B9J09_RS05920
B9J09_RS05925	B9J09_RS05925
B9J09_RS05930	B9J09_RS05930
B9J09_RS05935	B9J09_RS05935
B9J09_RS05940	B9J09_RS05940
B9J09_RS05945	B9J09_RS05945
B9J09_RS05950	B9J09_RS05950
B9J09_RS05955	B9J09_RS05955
B9J09_RS05965	B9J09_RS05965
B9J09_RS05970	B9J09_RS05970
B9J09_RS05975	B9J09_RS05975
B9J09_RS05980	B9J09_RS05980
B9J09_RS05985	B9J09_RS05985
B9J09_RS12395	B9J09_RS12395
B9J09_RS05990	B9J09_RS05990
B9J09_RS05995	B9J09_RS05995
B9J09_RS06000	B9J09_RS06000
B9J09_RS06005	B9J09_RS06005
B9J09_RS06010	B9J09_RS06010
B9J09_RS06015	B9J09_RS06015
