genes	uniprot
B9J09_RS06020	B9J09_RS06020
B9J09_RS06025	B9J09_RS06025
B9J09_RS06030	B9J09_RS06030
B9J09_RS06035	B9J09_RS06035
B9J09_RS06040	B9J09_RS06040
B9J09_RS06045	B9J09_RS06045
B9J09_RS06050	B9J09_RS06050
B9J09_RS06055	B9J09_RS06055
B9J09_RS06060	B9J09_RS06060
B9J09_RS06065	B9J09_RS06065
B9J09_RS06070	B9J09_RS06070
B9J09_RS06075	B9J09_RS06075
B9J09_RS06080	B9J09_RS06080
B9J09_RS06085	B9J09_RS06085
B9J09_RS06090	B9J09_RS06090
B9J09_RS06095	B9J09_RS06095
B9J09_RS06100	B9J09_RS06100
B9J09_RS06105	B9J09_RS06105
B9J09_RS06110	B9J09_RS06110
B9J09_RS06115	B9J09_RS06115
B9J09_RS06120	B9J09_RS06120
B9J09_RS06125	B9J09_RS06125
B9J09_RS06130	B9J09_RS06130
B9J09_RS06135	B9J09_RS06135
B9J09_RS06140	B9J09_RS06140
B9J09_RS13005	B9J09_RS13005
B9J09_RS13010	B9J09_RS13010
B9J09_RS06155	B9J09_RS06155
B9J09_RS06160	B9J09_RS06160
B9J09_RS06165	B9J09_RS06165
B9J09_RS06170	B9J09_RS06170
B9J09_RS06175	B9J09_RS06175
B9J09_RS06180	B9J09_RS06180
B9J09_RS06185	B9J09_RS06185
B9J09_RS06190	B9J09_RS06190
B9J09_RS06195	B9J09_RS06195
B9J09_RS06200	B9J09_RS06200
B9J09_RS06205	B9J09_RS06205
B9J09_RS06210	B9J09_RS06210
B9J09_RS06220	B9J09_RS06220
B9J09_RS06225	B9J09_RS06225
B9J09_RS06230	B9J09_RS06230
B9J09_RS06240	B9J09_RS06240
B9J09_RS06245	B9J09_RS06245
B9J09_RS06250	B9J09_RS06250
B9J09_RS06255	B9J09_RS06255
B9J09_RS06260	B9J09_RS06260
B9J09_RS06270	B9J09_RS06270
B9J09_RS06275	B9J09_RS06275
B9J09_RS06280	B9J09_RS06280
B9J09_RS06285	B9J09_RS06285
B9J09_RS06290	B9J09_RS06290
B9J09_RS06295	B9J09_RS06295
B9J09_RS06300	B9J09_RS06300
B9J09_RS06305	B9J09_RS06305
B9J09_RS06310	B9J09_RS06310
B9J09_RS06315	B9J09_RS06315
B9J09_RS06320	B9J09_RS06320
B9J09_RS06325	B9J09_RS06325
B9J09_RS06330	B9J09_RS06330
B9J09_RS06335	B9J09_RS06335
B9J09_RS06340	B9J09_RS06340
B9J09_RS06345	B9J09_RS06345
B9J09_RS06350	B9J09_RS06350
B9J09_RS12635	B9J09_RS12635
B9J09_RS06355	B9J09_RS06355
B9J09_RS06360	B9J09_RS06360
B9J09_RS06365	B9J09_RS06365
B9J09_RS06370	B9J09_RS06370
B9J09_RS06375	B9J09_RS06375
B9J09_RS06380	B9J09_RS06380
B9J09_RS06385	B9J09_RS06385
B9J09_RS06390	B9J09_RS06390
B9J09_RS06395	B9J09_RS06395
B9J09_RS06400	B9J09_RS06400
B9J09_RS06405	B9J09_RS06405
B9J09_RS06410	B9J09_RS06410
B9J09_RS06415	B9J09_RS06415
B9J09_RS06420	B9J09_RS06420
B9J09_RS06425	B9J09_RS06425
B9J09_RS06430	B9J09_RS06430
B9J09_RS06435	B9J09_RS06435
B9J09_RS06440	B9J09_RS06440
B9J09_RS06445	B9J09_RS06445
B9J09_RS06450	B9J09_RS06450
B9J09_RS06455	B9J09_RS06455
B9J09_RS06460	B9J09_RS06460
B9J09_RS06465	B9J09_RS06465
B9J09_RS06470	B9J09_RS06470
B9J09_RS06475	B9J09_RS06475
B9J09_RS06480	B9J09_RS06480
B9J09_RS06485	B9J09_RS06485
B9J09_RS06490	B9J09_RS06490
B9J09_RS06495	B9J09_RS06495
B9J09_RS06500	B9J09_RS06500
B9J09_RS06505	B9J09_RS06505
B9J09_RS06510	B9J09_RS06510
B9J09_RS06520	B9J09_RS06520
B9J09_RS06525	B9J09_RS06525
B9J09_RS06530	B9J09_RS06530
B9J09_RS13330	B9J09_RS13330
B9J09_RS12405	B9J09_RS12405
B9J09_RS12170	B9J09_RS12170
B9J09_RS06545	B9J09_RS06545
B9J09_RS06550	B9J09_RS06550
B9J09_RS06555	B9J09_RS06555
B9J09_RS06560	B9J09_RS06560
B9J09_RS13015	B9J09_RS13015
B9J09_RS06570	B9J09_RS06570
B9J09_RS06575	B9J09_RS06575
B9J09_RS06580	B9J09_RS06580
B9J09_RS06585	B9J09_RS06585
B9J09_RS06590	B9J09_RS06590
B9J09_RS06595	B9J09_RS06595
B9J09_RS06600	B9J09_RS06600
B9J09_RS06605	B9J09_RS06605
B9J09_RS06610	B9J09_RS06610
B9J09_RS06615	B9J09_RS06615
B9J09_RS06620	B9J09_RS06620
B9J09_RS06625	B9J09_RS06625
B9J09_RS06630	B9J09_RS06630
B9J09_RS06635	B9J09_RS06635
B9J09_RS06640	B9J09_RS06640
B9J09_RS06645	B9J09_RS06645
B9J09_RS06650	B9J09_RS06650
B9J09_RS06660	B9J09_RS06660
B9J09_RS06665	B9J09_RS06665
B9J09_RS06670	B9J09_RS06670
B9J09_RS06680	B9J09_RS06680
B9J09_RS06685	B9J09_RS06685
B9J09_RS06690	B9J09_RS06690
B9J09_RS06695	B9J09_RS06695
B9J09_RS06700	B9J09_RS06700
B9J09_RS06710	B9J09_RS06710
B9J09_RS06715	B9J09_RS06715
B9J09_RS06720	B9J09_RS06720
B9J09_RS06725	B9J09_RS06725
B9J09_RS06730	B9J09_RS06730
B9J09_RS06735	B9J09_RS06735
B9J09_RS06740	B9J09_RS06740
B9J09_RS06745	B9J09_RS06745
B9J09_RS06750	B9J09_RS06750
B9J09_RS13335	B9J09_RS13335
B9J09_RS06765	B9J09_RS06765
B9J09_RS06770	B9J09_RS06770
B9J09_RS06775	B9J09_RS06775
B9J09_RS06780	B9J09_RS06780
B9J09_RS06785	B9J09_RS06785
B9J09_RS06790	B9J09_RS06790
B9J09_RS06795	B9J09_RS06795
B9J09_RS06800	B9J09_RS06800
B9J09_RS06805	B9J09_RS06805
B9J09_RS12410	B9J09_RS12410
B9J09_RS06815	B9J09_RS06815
B9J09_RS06820	B9J09_RS06820
B9J09_RS06825	B9J09_RS06825
B9J09_RS13020	B9J09_RS13020
B9J09_RS13025	B9J09_RS13025
B9J09_RS06835	B9J09_RS06835
B9J09_RS06840	B9J09_RS06840
B9J09_RS06845	B9J09_RS06845
B9J09_RS06850	B9J09_RS06850
B9J09_RS06855	B9J09_RS06855
B9J09_RS06860	B9J09_RS06860
B9J09_RS06865	B9J09_RS06865
B9J09_RS06870	B9J09_RS06870
B9J09_RS06875	B9J09_RS06875
B9J09_RS06880	B9J09_RS06880
B9J09_RS06885	B9J09_RS06885
B9J09_RS06890	B9J09_RS06890
B9J09_RS06895	B9J09_RS06895
B9J09_RS06900	B9J09_RS06900
B9J09_RS06905	B9J09_RS06905
B9J09_RS06910	B9J09_RS06910
B9J09_RS06915	B9J09_RS06915
B9J09_RS06920	B9J09_RS06920
B9J09_RS06925	B9J09_RS06925
B9J09_RS06930	B9J09_RS06930
B9J09_RS06935	B9J09_RS06935
B9J09_RS12640	B9J09_RS12640
B9J09_RS06940	B9J09_RS06940
B9J09_RS06945	B9J09_RS06945
B9J09_RS06950	B9J09_RS06950
B9J09_RS06955	B9J09_RS06955
B9J09_RS06960	B9J09_RS06960
B9J09_RS06965	B9J09_RS06965
B9J09_RS06970	B9J09_RS06970
B9J09_RS06975	B9J09_RS06975
B9J09_RS06980	B9J09_RS06980
B9J09_RS06985	B9J09_RS06985
B9J09_RS06990	B9J09_RS06990
B9J09_RS06995	B9J09_RS06995
B9J09_RS07000	B9J09_RS07000
B9J09_RS07005	B9J09_RS07005
B9J09_RS07010	B9J09_RS07010
B9J09_RS07015	B9J09_RS07015
B9J09_RS07020	B9J09_RS07020
B9J09_RS07025	B9J09_RS07025
B9J09_RS07030	B9J09_RS07030
B9J09_RS07035	B9J09_RS07035
B9J09_RS07040	B9J09_RS07040
B9J09_RS07045	B9J09_RS07045
B9J09_RS07050	B9J09_RS07050
B9J09_RS07055	B9J09_RS07055
B9J09_RS07060	B9J09_RS07060
B9J09_RS07065	B9J09_RS07065
B9J09_RS07080	B9J09_RS07080
B9J09_RS07085	B9J09_RS07085
B9J09_RS07090	B9J09_RS07090
B9J09_RS07095	B9J09_RS07095
B9J09_RS07100	B9J09_RS07100
B9J09_RS07105	B9J09_RS07105
B9J09_RS07110	B9J09_RS07110
B9J09_RS07115	B9J09_RS07115
B9J09_RS07120	B9J09_RS07120
B9J09_RS07125	B9J09_RS07125
B9J09_RS07130	B9J09_RS07130
B9J09_RS07135	B9J09_RS07135
B9J09_RS12645	B9J09_RS12645
B9J09_RS07145	B9J09_RS07145
B9J09_RS07150	B9J09_RS07150
B9J09_RS07155	B9J09_RS07155
B9J09_RS07160	B9J09_RS07160
B9J09_RS07165	B9J09_RS07165
B9J09_RS07170	B9J09_RS07170
B9J09_RS07175	B9J09_RS07175
B9J09_RS07180	B9J09_RS07180
B9J09_RS07185	B9J09_RS07185
B9J09_RS07190	B9J09_RS07190
B9J09_RS07195	B9J09_RS07195
B9J09_RS07200	B9J09_RS07200
B9J09_RS07210	B9J09_RS07210
B9J09_RS07215	B9J09_RS07215
B9J09_RS07220	B9J09_RS07220
B9J09_RS07225	B9J09_RS07225
B9J09_RS07230	B9J09_RS07230
B9J09_RS07235	B9J09_RS07235
B9J09_RS07240	B9J09_RS07240
B9J09_RS07245	B9J09_RS07245
B9J09_RS07250	B9J09_RS07250
B9J09_RS07255	B9J09_RS07255
B9J09_RS07260	B9J09_RS07260
B9J09_RS07265	B9J09_RS07265
B9J09_RS07270	B9J09_RS07270
B9J09_RS07275	B9J09_RS07275
B9J09_RS07285	B9J09_RS07285
B9J09_RS07290	B9J09_RS07290
B9J09_RS07295	B9J09_RS07295
B9J09_RS07300	B9J09_RS07300
B9J09_RS07305	B9J09_RS07305
B9J09_RS07310	B9J09_RS07310
B9J09_RS07315	B9J09_RS07315
B9J09_RS07320	B9J09_RS07320
B9J09_RS07325	B9J09_RS07325
B9J09_RS07330	B9J09_RS07330
B9J09_RS07335	B9J09_RS07335
B9J09_RS07340	B9J09_RS07340
B9J09_RS07345	B9J09_RS07345
B9J09_RS07350	B9J09_RS07350
B9J09_RS07355	B9J09_RS07355
B9J09_RS07360	B9J09_RS07360
B9J09_RS07365	B9J09_RS07365
B9J09_RS07370	B9J09_RS07370
B9J09_RS07375	B9J09_RS07375
B9J09_RS07380	B9J09_RS07380
B9J09_RS07385	B9J09_RS07385
B9J09_RS07390	B9J09_RS07390
B9J09_RS07395	B9J09_RS07395
B9J09_RS07400	B9J09_RS07400
B9J09_RS07405	B9J09_RS07405
B9J09_RS07410	B9J09_RS07410
B9J09_RS07415	B9J09_RS07415
B9J09_RS07420	B9J09_RS07420
B9J09_RS07425	B9J09_RS07425
B9J09_RS07430	B9J09_RS07430
B9J09_RS07435	B9J09_RS07435
B9J09_RS07440	B9J09_RS07440
B9J09_RS07445	B9J09_RS07445
B9J09_RS07450	B9J09_RS07450
B9J09_RS07455	B9J09_RS07455
B9J09_RS07460	B9J09_RS07460
B9J09_RS07465	B9J09_RS07465
B9J09_RS07470	B9J09_RS07470
B9J09_RS07475	B9J09_RS07475
B9J09_RS07480	B9J09_RS07480
B9J09_RS07485	B9J09_RS07485
B9J09_RS07490	B9J09_RS07490
B9J09_RS07495	B9J09_RS07495
B9J09_RS07500	B9J09_RS07500
B9J09_RS07505	B9J09_RS07505
B9J09_RS07510	B9J09_RS07510
B9J09_RS07515	B9J09_RS07515
B9J09_RS07520	B9J09_RS07520
B9J09_RS07525	B9J09_RS07525
B9J09_RS07530	B9J09_RS07530
B9J09_RS07535	B9J09_RS07535
B9J09_RS07540	B9J09_RS07540
B9J09_RS07545	B9J09_RS07545
B9J09_RS07550	B9J09_RS07550
B9J09_RS07555	B9J09_RS07555
B9J09_RS07560	B9J09_RS07560
B9J09_RS07565	B9J09_RS07565
B9J09_RS07570	B9J09_RS07570
B9J09_RS07575	B9J09_RS07575
B9J09_RS07580	B9J09_RS07580
B9J09_RS07590	B9J09_RS07590
B9J09_RS07595	B9J09_RS07595
B9J09_RS07605	B9J09_RS07605
B9J09_RS07610	B9J09_RS07610
B9J09_RS07615	B9J09_RS07615
B9J09_RS07620	B9J09_RS07620
B9J09_RS07625	B9J09_RS07625
B9J09_RS07630	B9J09_RS07630
B9J09_RS07635	B9J09_RS07635
B9J09_RS07640	B9J09_RS07640
B9J09_RS07645	B9J09_RS07645
B9J09_RS07655	B9J09_RS07655
B9J09_RS13035	B9J09_RS13035
B9J09_RS07660	B9J09_RS07660
B9J09_RS07665	B9J09_RS07665
B9J09_RS07670	B9J09_RS07670
B9J09_RS07675	B9J09_RS07675
B9J09_RS07680	B9J09_RS07680
B9J09_RS07685	B9J09_RS07685
B9J09_RS07690	B9J09_RS07690
B9J09_RS07695	B9J09_RS07695
B9J09_RS07700	B9J09_RS07700
B9J09_RS07705	B9J09_RS07705
B9J09_RS07715	B9J09_RS07715
B9J09_RS07720	B9J09_RS07720
B9J09_RS07730	B9J09_RS07730
B9J09_RS07735	B9J09_RS07735
B9J09_RS07740	B9J09_RS07740
B9J09_RS07745	B9J09_RS07745
B9J09_RS07750	B9J09_RS07750
B9J09_RS07755	B9J09_RS07755
B9J09_RS07760	B9J09_RS07760
B9J09_RS07765	B9J09_RS07765
B9J09_RS07770	B9J09_RS07770
B9J09_RS07775	B9J09_RS07775
B9J09_RS07780	B9J09_RS07780
B9J09_RS07785	B9J09_RS07785
B9J09_RS07795	B9J09_RS07795
B9J09_RS07800	B9J09_RS07800
B9J09_RS07805	B9J09_RS07805
B9J09_RS07810	B9J09_RS07810
B9J09_RS07815	B9J09_RS07815
B9J09_RS07820	B9J09_RS07820
B9J09_RS07825	B9J09_RS07825
B9J09_RS07830	B9J09_RS07830
B9J09_RS07835	B9J09_RS07835
B9J09_RS07840	B9J09_RS07840
B9J09_RS07850	B9J09_RS07850
B9J09_RS07855	B9J09_RS07855
B9J09_RS07860	B9J09_RS07860
B9J09_RS07865	B9J09_RS07865
B9J09_RS07870	B9J09_RS07870
B9J09_RS07875	B9J09_RS07875
B9J09_RS07880	B9J09_RS07880
B9J09_RS07885	B9J09_RS07885
B9J09_RS07890	B9J09_RS07890
B9J09_RS07895	B9J09_RS07895
B9J09_RS07900	B9J09_RS07900
B9J09_RS07905	B9J09_RS07905
B9J09_RS07910	B9J09_RS07910
B9J09_RS07920	B9J09_RS07920
B9J09_RS07925	B9J09_RS07925
B9J09_RS07935	B9J09_RS07935
B9J09_RS07945	B9J09_RS07945
B9J09_RS07950	B9J09_RS07950
B9J09_RS07955	B9J09_RS07955
B9J09_RS07960	B9J09_RS07960
B9J09_RS07965	B9J09_RS07965
B9J09_RS07970	B9J09_RS07970
B9J09_RS07975	B9J09_RS07975
B9J09_RS07980	B9J09_RS07980
B9J09_RS07985	B9J09_RS07985
B9J09_RS07990	B9J09_RS07990
B9J09_RS07995	B9J09_RS07995
B9J09_RS08000	B9J09_RS08000
B9J09_RS08005	B9J09_RS08005
B9J09_RS08015	B9J09_RS08015
B9J09_RS08020	B9J09_RS08020
B9J09_RS08025	B9J09_RS08025
B9J09_RS08030	B9J09_RS08030
B9J09_RS08035	B9J09_RS08035
B9J09_RS08040	B9J09_RS08040
B9J09_RS08045	B9J09_RS08045
B9J09_RS08055	B9J09_RS08055
B9J09_RS08060	B9J09_RS08060
B9J09_RS08070	B9J09_RS08070
B9J09_RS13440	B9J09_RS13440
B9J09_RS08080	B9J09_RS08080
B9J09_RS08085	B9J09_RS08085
B9J09_RS08090	B9J09_RS08090
B9J09_RS08100	B9J09_RS08100
B9J09_RS08110	B9J09_RS08110
B9J09_RS08115	B9J09_RS08115
B9J09_RS08120	B9J09_RS08120
B9J09_RS08125	B9J09_RS08125
B9J09_RS08130	B9J09_RS08130
B9J09_RS08135	B9J09_RS08135
B9J09_RS08140	B9J09_RS08140
B9J09_RS08145	B9J09_RS08145
B9J09_RS08150	B9J09_RS08150
B9J09_RS08155	B9J09_RS08155
B9J09_RS08160	B9J09_RS08160
B9J09_RS08165	B9J09_RS08165
B9J09_RS08175	B9J09_RS08175
B9J09_RS08180	B9J09_RS08180
B9J09_RS08185	B9J09_RS08185
B9J09_RS13040	B9J09_RS13040
B9J09_RS08200	B9J09_RS08200
B9J09_RS08205	B9J09_RS08205
B9J09_RS08210	B9J09_RS08210
B9J09_RS08215	B9J09_RS08215
B9J09_RS08220	B9J09_RS08220
B9J09_RS08225	B9J09_RS08225
B9J09_RS08230	B9J09_RS08230
B9J09_RS08235	B9J09_RS08235
B9J09_RS08240	B9J09_RS08240
B9J09_RS08245	B9J09_RS08245
B9J09_RS08250	B9J09_RS08250
B9J09_RS08255	B9J09_RS08255
B9J09_RS08260	B9J09_RS08260
B9J09_RS08270	B9J09_RS08270
B9J09_RS08275	B9J09_RS08275
B9J09_RS08280	B9J09_RS08280
B9J09_RS08285	B9J09_RS08285
B9J09_RS08290	B9J09_RS08290
B9J09_RS08295	B9J09_RS08295
B9J09_RS13340	B9J09_RS13340
B9J09_RS08305	B9J09_RS08305
B9J09_RS08310	B9J09_RS08310
B9J09_RS08315	B9J09_RS08315
B9J09_RS12650	B9J09_RS12650
B9J09_RS08325	B9J09_RS08325
B9J09_RS12655	B9J09_RS12655
B9J09_RS08330	B9J09_RS08330
B9J09_RS08335	B9J09_RS08335
B9J09_RS08340	B9J09_RS08340
B9J09_RS08345	B9J09_RS08345
B9J09_RS08350	B9J09_RS08350
B9J09_RS13045	B9J09_RS13045
B9J09_RS08355	B9J09_RS08355
B9J09_RS08360	B9J09_RS08360
B9J09_RS08365	B9J09_RS08365
B9J09_RS08370	B9J09_RS08370
B9J09_RS08375	B9J09_RS08375
B9J09_RS08380	B9J09_RS08380
B9J09_RS08385	B9J09_RS08385
B9J09_RS12660	B9J09_RS12660
B9J09_RS08390	B9J09_RS08390
B9J09_RS08395	B9J09_RS08395
B9J09_RS08400	B9J09_RS08400
B9J09_RS08405	B9J09_RS08405
B9J09_RS12665	B9J09_RS12665
B9J09_RS08410	B9J09_RS08410
B9J09_RS08435	B9J09_RS08435
B9J09_RS08440	B9J09_RS08440
B9J09_RS08450	B9J09_RS08450
B9J09_RS12670	B9J09_RS12670
B9J09_RS08460	B9J09_RS08460
B9J09_RS08470	B9J09_RS08470
B9J09_RS12190	B9J09_RS12190
B9J09_RS08490	B9J09_RS08490
B9J09_RS08495	B9J09_RS08495
B9J09_RS08500	B9J09_RS08500
B9J09_RS08515	B9J09_RS08515
B9J09_RS08520	B9J09_RS08520
B9J09_RS08525	B9J09_RS08525
B9J09_RS08530	B9J09_RS08530
B9J09_RS08535	B9J09_RS08535
B9J09_RS08540	B9J09_RS08540
B9J09_RS08545	B9J09_RS08545
B9J09_RS08550	B9J09_RS08550
B9J09_RS08555	B9J09_RS08555
B9J09_RS08560	B9J09_RS08560
B9J09_RS08570	B9J09_RS08570
B9J09_RS08575	B9J09_RS08575
B9J09_RS08580	B9J09_RS08580
B9J09_RS08585	B9J09_RS08585
B9J09_RS08590	B9J09_RS08590
B9J09_RS08600	B9J09_RS08600
B9J09_RS08605	B9J09_RS08605
B9J09_RS08610	B9J09_RS08610
B9J09_RS08615	B9J09_RS08615
B9J09_RS08620	B9J09_RS08620
B9J09_RS08625	B9J09_RS08625
B9J09_RS08630	B9J09_RS08630
B9J09_RS08635	B9J09_RS08635
B9J09_RS08640	B9J09_RS08640
B9J09_RS08645	B9J09_RS08645
B9J09_RS08650	B9J09_RS08650
B9J09_RS08655	B9J09_RS08655
B9J09_RS08660	B9J09_RS08660
B9J09_RS08665	B9J09_RS08665
B9J09_RS08670	B9J09_RS08670
B9J09_RS08675	B9J09_RS08675
B9J09_RS08680	B9J09_RS08680
B9J09_RS08685	B9J09_RS08685
B9J09_RS08695	B9J09_RS08695
B9J09_RS08705	B9J09_RS08705
B9J09_RS08710	B9J09_RS08710
B9J09_RS08715	B9J09_RS08715
B9J09_RS08720	B9J09_RS08720
B9J09_RS08725	B9J09_RS08725
B9J09_RS08730	B9J09_RS08730
B9J09_RS08735	B9J09_RS08735
B9J09_RS08750	B9J09_RS08750
B9J09_RS08755	B9J09_RS08755
B9J09_RS08770	B9J09_RS08770
B9J09_RS08775	B9J09_RS08775
B9J09_RS08780	B9J09_RS08780
B9J09_RS08785	B9J09_RS08785
B9J09_RS08790	B9J09_RS08790
B9J09_RS08800	B9J09_RS08800
B9J09_RS08805	B9J09_RS08805
B9J09_RS08825	B9J09_RS08825
B9J09_RS08830	B9J09_RS08830
B9J09_RS08835	B9J09_RS08835
B9J09_RS08840	B9J09_RS08840
B9J09_RS08845	B9J09_RS08845
B9J09_RS08850	B9J09_RS08850
B9J09_RS08855	B9J09_RS08855
B9J09_RS08860	B9J09_RS08860
B9J09_RS08865	B9J09_RS08865
B9J09_RS08870	B9J09_RS08870
B9J09_RS08875	B9J09_RS08875
B9J09_RS08880	B9J09_RS08880
B9J09_RS08885	B9J09_RS08885
B9J09_RS08890	B9J09_RS08890
B9J09_RS08895	B9J09_RS08895
B9J09_RS08900	B9J09_RS08900
B9J09_RS08905	B9J09_RS08905
B9J09_RS08910	B9J09_RS08910
