genes	uniprot
B9J09_RS08915	B9J09_RS08915
B9J09_RS08920	B9J09_RS08920
B9J09_RS08925	B9J09_RS08925
B9J09_RS08930	B9J09_RS08930
B9J09_RS08935	B9J09_RS08935
B9J09_RS08940	B9J09_RS08940
B9J09_RS08945	B9J09_RS08945
B9J09_RS08950	B9J09_RS08950
B9J09_RS08955	B9J09_RS08955
B9J09_RS08960	B9J09_RS08960
B9J09_RS08965	B9J09_RS08965
B9J09_RS08970	B9J09_RS08970
B9J09_RS08975	B9J09_RS08975
B9J09_RS08980	B9J09_RS08980
B9J09_RS08985	B9J09_RS08985
B9J09_RS08990	B9J09_RS08990
B9J09_RS08995	B9J09_RS08995
B9J09_RS09000	B9J09_RS09000
B9J09_RS09005	B9J09_RS09005
B9J09_RS09010	B9J09_RS09010
B9J09_RS09015	B9J09_RS09015
B9J09_RS09020	B9J09_RS09020
B9J09_RS09030	B9J09_RS09030
B9J09_RS09035	B9J09_RS09035
B9J09_RS09040	B9J09_RS09040
B9J09_RS09045	B9J09_RS09045
B9J09_RS09050	B9J09_RS09050
B9J09_RS09055	B9J09_RS09055
B9J09_RS09060	B9J09_RS09060
B9J09_RS09065	B9J09_RS09065
B9J09_RS09070	B9J09_RS09070
B9J09_RS09075	B9J09_RS09075
B9J09_RS09080	B9J09_RS09080
B9J09_RS09085	B9J09_RS09085
B9J09_RS09090	B9J09_RS09090
B9J09_RS09095	B9J09_RS09095
B9J09_RS09105	B9J09_RS09105
B9J09_RS09110	B9J09_RS09110
B9J09_RS09115	B9J09_RS09115
B9J09_RS09120	B9J09_RS09120
B9J09_RS09125	B9J09_RS09125
B9J09_RS09130	B9J09_RS09130
B9J09_RS09135	B9J09_RS09135
B9J09_RS09140	B9J09_RS09140
B9J09_RS09145	B9J09_RS09145
B9J09_RS09150	B9J09_RS09150
B9J09_RS09155	B9J09_RS09155
B9J09_RS09160	B9J09_RS09160
B9J09_RS12420	B9J09_RS12420
B9J09_RS09165	B9J09_RS09165
B9J09_RS09170	B9J09_RS09170
B9J09_RS09180	B9J09_RS09180
B9J09_RS09185	B9J09_RS09185
B9J09_RS09190	B9J09_RS09190
B9J09_RS09195	B9J09_RS09195
B9J09_RS12675	B9J09_RS12675
B9J09_RS09200	B9J09_RS09200
B9J09_RS09205	B9J09_RS09205
B9J09_RS09220	B9J09_RS09220
B9J09_RS09225	B9J09_RS09225
B9J09_RS09230	B9J09_RS09230
B9J09_RS09235	B9J09_RS09235
B9J09_RS09240	B9J09_RS09240
B9J09_RS09245	B9J09_RS09245
B9J09_RS09250	B9J09_RS09250
B9J09_RS09255	B9J09_RS09255
B9J09_RS09260	B9J09_RS09260
B9J09_RS09265	B9J09_RS09265
B9J09_RS09270	B9J09_RS09270
B9J09_RS09275	B9J09_RS09275
B9J09_RS09280	B9J09_RS09280
B9J09_RS09285	B9J09_RS09285
B9J09_RS09290	B9J09_RS09290
B9J09_RS09295	B9J09_RS09295
B9J09_RS09300	B9J09_RS09300
B9J09_RS09305	B9J09_RS09305
B9J09_RS09310	B9J09_RS09310
B9J09_RS09315	B9J09_RS09315
B9J09_RS09320	B9J09_RS09320
B9J09_RS09325	B9J09_RS09325
B9J09_RS09330	B9J09_RS09330
B9J09_RS09335	B9J09_RS09335
B9J09_RS09340	B9J09_RS09340
B9J09_RS09345	B9J09_RS09345
B9J09_RS09365	B9J09_RS09365
B9J09_RS09370	B9J09_RS09370
B9J09_RS09385	B9J09_RS09385
B9J09_RS09390	B9J09_RS09390
B9J09_RS09395	B9J09_RS09395
B9J09_RS09400	B9J09_RS09400
B9J09_RS09405	B9J09_RS09405
B9J09_RS09410	B9J09_RS09410
B9J09_RS09415	B9J09_RS09415
B9J09_RS09420	B9J09_RS09420
B9J09_RS09425	B9J09_RS09425
B9J09_RS09430	B9J09_RS09430
B9J09_RS09435	B9J09_RS09435
B9J09_RS09440	B9J09_RS09440
B9J09_RS09445	B9J09_RS09445
B9J09_RS09450	B9J09_RS09450
B9J09_RS09455	B9J09_RS09455
B9J09_RS09460	B9J09_RS09460
B9J09_RS09465	B9J09_RS09465
B9J09_RS13345	B9J09_RS13345
B9J09_RS09485	B9J09_RS09485
B9J09_RS09500	B9J09_RS09500
B9J09_RS13065	B9J09_RS13065
B9J09_RS09505	B9J09_RS09505
B9J09_RS09510	B9J09_RS09510
B9J09_RS09515	B9J09_RS09515
B9J09_RS09520	B9J09_RS09520
B9J09_RS09530	B9J09_RS09530
B9J09_RS09535	B9J09_RS09535
B9J09_RS09540	B9J09_RS09540
B9J09_RS09550	B9J09_RS09550
B9J09_RS09560	B9J09_RS09560
B9J09_RS09565	B9J09_RS09565
B9J09_RS09570	B9J09_RS09570
B9J09_RS09575	B9J09_RS09575
B9J09_RS09580	B9J09_RS09580
B9J09_RS09585	B9J09_RS09585
B9J09_RS09590	B9J09_RS09590
B9J09_RS09595	B9J09_RS09595
B9J09_RS09600	B9J09_RS09600
B9J09_RS09605	B9J09_RS09605
B9J09_RS09610	B9J09_RS09610
B9J09_RS09620	B9J09_RS09620
B9J09_RS09625	B9J09_RS09625
B9J09_RS09630	B9J09_RS09630
B9J09_RS09635	B9J09_RS09635
B9J09_RS09640	B9J09_RS09640
B9J09_RS09645	B9J09_RS09645
B9J09_RS09650	B9J09_RS09650
B9J09_RS09655	B9J09_RS09655
B9J09_RS09660	B9J09_RS09660
B9J09_RS09665	B9J09_RS09665
B9J09_RS09675	B9J09_RS09675
B9J09_RS09680	B9J09_RS09680
B9J09_RS09685	B9J09_RS09685
B9J09_RS09690	B9J09_RS09690
B9J09_RS09695	B9J09_RS09695
B9J09_RS09700	B9J09_RS09700
B9J09_RS09705	B9J09_RS09705
B9J09_RS09710	B9J09_RS09710
B9J09_RS09715	B9J09_RS09715
B9J09_RS09720	B9J09_RS09720
B9J09_RS09730	B9J09_RS09730
B9J09_RS12425	B9J09_RS12425
B9J09_RS09740	B9J09_RS09740
B9J09_RS09745	B9J09_RS09745
B9J09_RS09750	B9J09_RS09750
B9J09_RS09760	B9J09_RS09760
B9J09_RS09765	B9J09_RS09765
B9J09_RS09770	B9J09_RS09770
B9J09_RS09775	B9J09_RS09775
B9J09_RS09780	B9J09_RS09780
B9J09_RS09785	B9J09_RS09785
B9J09_RS09800	B9J09_RS09800
B9J09_RS09810	B9J09_RS09810
B9J09_RS09815	B9J09_RS09815
B9J09_RS09820	B9J09_RS09820
B9J09_RS09825	B9J09_RS09825
B9J09_RS09830	B9J09_RS09830
B9J09_RS09835	B9J09_RS09835
B9J09_RS09840	B9J09_RS09840
B9J09_RS09845	B9J09_RS09845
B9J09_RS09850	B9J09_RS09850
B9J09_RS09855	B9J09_RS09855
B9J09_RS09860	B9J09_RS09860
B9J09_RS09865	B9J09_RS09865
B9J09_RS09870	B9J09_RS09870
B9J09_RS12685	B9J09_RS12685
B9J09_RS09875	B9J09_RS09875
B9J09_RS09880	B9J09_RS09880
B9J09_RS09885	B9J09_RS09885
B9J09_RS09890	B9J09_RS09890
B9J09_RS09895	B9J09_RS09895
B9J09_RS09900	B9J09_RS09900
B9J09_RS13085	B9J09_RS13085
B9J09_RS09905	B9J09_RS09905
B9J09_RS09910	B9J09_RS09910
B9J09_RS09915	B9J09_RS09915
B9J09_RS09920	B9J09_RS09920
B9J09_RS09925	B9J09_RS09925
B9J09_RS09930	B9J09_RS09930
B9J09_RS09935	B9J09_RS09935
B9J09_RS09945	B9J09_RS09945
B9J09_RS09950	B9J09_RS09950
B9J09_RS09955	B9J09_RS09955
B9J09_RS09960	B9J09_RS09960
B9J09_RS13090	B9J09_RS13090
B9J09_RS09970	B9J09_RS09970
B9J09_RS09975	B9J09_RS09975
B9J09_RS09980	B9J09_RS09980
B9J09_RS09985	B9J09_RS09985
B9J09_RS09990	B9J09_RS09990
B9J09_RS09995	B9J09_RS09995
B9J09_RS10000	B9J09_RS10000
B9J09_RS10005	B9J09_RS10005
B9J09_RS10010	B9J09_RS10010
B9J09_RS12440	B9J09_RS12440
B9J09_RS10015	B9J09_RS10015
B9J09_RS10020	B9J09_RS10020
B9J09_RS10025	B9J09_RS10025
B9J09_RS10030	B9J09_RS10030
B9J09_RS10035	B9J09_RS10035
B9J09_RS10040	B9J09_RS10040
B9J09_RS13350	B9J09_RS13350
B9J09_RS10045	B9J09_RS10045
B9J09_RS10050	B9J09_RS10050
B9J09_RS13095	B9J09_RS13095
B9J09_RS10065	B9J09_RS10065
B9J09_RS10070	B9J09_RS10070
B9J09_RS13460	B9J09_RS13460
B9J09_RS10080	B9J09_RS10080
B9J09_RS10085	B9J09_RS10085
B9J09_RS10090	B9J09_RS10090
B9J09_RS10095	B9J09_RS10095
B9J09_RS10100	B9J09_RS10100
B9J09_RS10105	B9J09_RS10105
B9J09_RS10110	B9J09_RS10110
B9J09_RS10115	B9J09_RS10115
B9J09_RS10120	B9J09_RS10120
B9J09_RS10125	B9J09_RS10125
B9J09_RS10135	B9J09_RS10135
B9J09_RS10140	B9J09_RS10140
B9J09_RS10145	B9J09_RS10145
B9J09_RS10150	B9J09_RS10150
B9J09_RS10155	B9J09_RS10155
B9J09_RS13140	B9J09_RS13140
B9J09_RS10165	B9J09_RS10165
B9J09_RS10170	B9J09_RS10170
B9J09_RS13470	B9J09_RS13470
B9J09_RS10180	B9J09_RS10180
B9J09_RS10185	B9J09_RS10185
B9J09_RS10190	B9J09_RS10190
B9J09_RS10195	B9J09_RS10195
B9J09_RS12445	B9J09_RS12445
B9J09_RS10210	B9J09_RS10210
B9J09_RS10215	B9J09_RS10215
B9J09_RS10220	B9J09_RS10220
B9J09_RS10225	B9J09_RS10225
B9J09_RS12450	B9J09_RS12450
B9J09_RS10235	B9J09_RS10235
B9J09_RS10245	B9J09_RS10245
B9J09_RS10250	B9J09_RS10250
B9J09_RS10255	B9J09_RS10255
B9J09_RS10260	B9J09_RS10260
B9J09_RS10265	B9J09_RS10265
B9J09_RS10270	B9J09_RS10270
B9J09_RS10275	B9J09_RS10275
B9J09_RS13150	B9J09_RS13150
B9J09_RS10285	B9J09_RS10285
B9J09_RS10290	B9J09_RS10290
B9J09_RS10295	B9J09_RS10295
B9J09_RS10300	B9J09_RS10300
B9J09_RS10305	B9J09_RS10305
B9J09_RS10310	B9J09_RS10310
B9J09_RS10315	B9J09_RS10315
B9J09_RS10320	B9J09_RS10320
B9J09_RS10325	B9J09_RS10325
B9J09_RS10335	B9J09_RS10335
B9J09_RS10345	B9J09_RS10345
B9J09_RS13155	B9J09_RS13155
B9J09_RS10355	B9J09_RS10355
B9J09_RS10360	B9J09_RS10360
B9J09_RS10365	B9J09_RS10365
B9J09_RS10370	B9J09_RS10370
B9J09_RS10375	B9J09_RS10375
B9J09_RS10385	B9J09_RS10385
B9J09_RS10390	B9J09_RS10390
B9J09_RS10395	B9J09_RS10395
B9J09_RS10400	B9J09_RS10400
B9J09_RS10405	B9J09_RS10405
B9J09_RS10415	B9J09_RS10415
B9J09_RS12455	B9J09_RS12455
B9J09_RS10420	B9J09_RS10420
B9J09_RS12460	B9J09_RS12460
B9J09_RS10425	B9J09_RS10425
B9J09_RS10430	B9J09_RS10430
B9J09_RS10435	B9J09_RS10435
B9J09_RS10440	B9J09_RS10440
B9J09_RS10445	B9J09_RS10445
B9J09_RS10450	B9J09_RS10450
B9J09_RS10460	B9J09_RS10460
B9J09_RS10465	B9J09_RS10465
B9J09_RS10475	B9J09_RS10475
B9J09_RS10480	B9J09_RS10480
B9J09_RS10485	B9J09_RS10485
B9J09_RS10490	B9J09_RS10490
B9J09_RS10495	B9J09_RS10495
B9J09_RS10500	B9J09_RS10500
B9J09_RS10505	B9J09_RS10505
B9J09_RS10510	B9J09_RS10510
B9J09_RS10515	B9J09_RS10515
B9J09_RS10520	B9J09_RS10520
B9J09_RS10525	B9J09_RS10525
B9J09_RS10540	B9J09_RS10540
B9J09_RS10545	B9J09_RS10545
B9J09_RS10550	B9J09_RS10550
B9J09_RS10555	B9J09_RS10555
B9J09_RS10560	B9J09_RS10560
B9J09_RS10575	B9J09_RS10575
B9J09_RS10580	B9J09_RS10580
B9J09_RS10585	B9J09_RS10585
B9J09_RS10590	B9J09_RS10590
B9J09_RS10595	B9J09_RS10595
B9J09_RS10600	B9J09_RS10600
B9J09_RS10605	B9J09_RS10605
B9J09_RS10610	B9J09_RS10610
B9J09_RS12465	B9J09_RS12465
B9J09_RS10615	B9J09_RS10615
B9J09_RS10620	B9J09_RS10620
B9J09_RS10630	B9J09_RS10630
B9J09_RS10640	B9J09_RS10640
B9J09_RS10645	B9J09_RS10645
B9J09_RS10650	B9J09_RS10650
B9J09_RS10655	B9J09_RS10655
B9J09_RS10660	B9J09_RS10660
B9J09_RS10665	B9J09_RS10665
B9J09_RS10670	B9J09_RS10670
B9J09_RS10675	B9J09_RS10675
B9J09_RS10685	B9J09_RS10685
B9J09_RS13360	B9J09_RS13360
B9J09_RS10695	B9J09_RS10695
B9J09_RS10705	B9J09_RS10705
B9J09_RS10710	B9J09_RS10710
B9J09_RS10715	B9J09_RS10715
B9J09_RS10720	B9J09_RS10720
B9J09_RS12695	B9J09_RS12695
B9J09_RS12470	B9J09_RS12470
B9J09_RS10735	B9J09_RS10735
B9J09_RS10740	B9J09_RS10740
B9J09_RS10745	B9J09_RS10745
B9J09_RS10750	B9J09_RS10750
B9J09_RS10755	B9J09_RS10755
B9J09_RS10760	B9J09_RS10760
B9J09_RS10765	B9J09_RS10765
B9J09_RS10770	B9J09_RS10770
B9J09_RS13365	B9J09_RS13365
B9J09_RS10780	B9J09_RS10780
B9J09_RS10795	B9J09_RS10795
B9J09_RS10800	B9J09_RS10800
B9J09_RS10805	B9J09_RS10805
B9J09_RS10810	B9J09_RS10810
B9J09_RS10820	B9J09_RS10820
B9J09_RS10830	B9J09_RS10830
B9J09_RS10840	B9J09_RS10840
B9J09_RS10845	B9J09_RS10845
B9J09_RS10850	B9J09_RS10850
B9J09_RS10855	B9J09_RS10855
B9J09_RS10860	B9J09_RS10860
B9J09_RS13160	B9J09_RS13160
B9J09_RS10870	B9J09_RS10870
B9J09_RS10875	B9J09_RS10875
B9J09_RS10880	B9J09_RS10880
B9J09_RS10885	B9J09_RS10885
B9J09_RS10890	B9J09_RS10890
B9J09_RS10895	B9J09_RS10895
B9J09_RS10900	B9J09_RS10900
B9J09_RS10905	B9J09_RS10905
B9J09_RS10915	B9J09_RS10915
B9J09_RS10920	B9J09_RS10920
B9J09_RS10925	B9J09_RS10925
B9J09_RS10930	B9J09_RS10930
B9J09_RS10935	B9J09_RS10935
B9J09_RS10940	B9J09_RS10940
B9J09_RS10945	B9J09_RS10945
B9J09_RS10955	B9J09_RS10955
B9J09_RS10960	B9J09_RS10960
B9J09_RS10970	B9J09_RS10970
B9J09_RS10975	B9J09_RS10975
B9J09_RS10980	B9J09_RS10980
B9J09_RS10985	B9J09_RS10985
B9J09_RS10990	B9J09_RS10990
B9J09_RS10995	B9J09_RS10995
B9J09_RS11000	B9J09_RS11000
B9J09_RS11005	B9J09_RS11005
B9J09_RS11010	B9J09_RS11010
B9J09_RS11015	B9J09_RS11015
B9J09_RS11025	B9J09_RS11025
B9J09_RS11035	B9J09_RS11035
B9J09_RS11040	B9J09_RS11040
B9J09_RS11045	B9J09_RS11045
B9J09_RS11050	B9J09_RS11050
B9J09_RS11055	B9J09_RS11055
B9J09_RS11060	B9J09_RS11060
B9J09_RS11065	B9J09_RS11065
B9J09_RS11070	B9J09_RS11070
B9J09_RS11075	B9J09_RS11075
B9J09_RS11080	B9J09_RS11080
B9J09_RS11085	B9J09_RS11085
B9J09_RS11090	B9J09_RS11090
B9J09_RS11095	B9J09_RS11095
B9J09_RS11100	B9J09_RS11100
B9J09_RS11105	B9J09_RS11105
B9J09_RS11110	B9J09_RS11110
B9J09_RS11115	B9J09_RS11115
B9J09_RS11120	B9J09_RS11120
B9J09_RS11125	B9J09_RS11125
B9J09_RS11130	B9J09_RS11130
B9J09_RS11135	B9J09_RS11135
B9J09_RS11140	B9J09_RS11140
B9J09_RS11145	B9J09_RS11145
B9J09_RS11150	B9J09_RS11150
B9J09_RS11160	B9J09_RS11160
B9J09_RS11165	B9J09_RS11165
B9J09_RS11170	B9J09_RS11170
B9J09_RS11175	B9J09_RS11175
B9J09_RS11185	B9J09_RS11185
B9J09_RS11190	B9J09_RS11190
B9J09_RS11195	B9J09_RS11195
B9J09_RS11200	B9J09_RS11200
B9J09_RS11210	B9J09_RS11210
B9J09_RS11215	B9J09_RS11215
B9J09_RS11220	B9J09_RS11220
B9J09_RS11225	B9J09_RS11225
B9J09_RS11230	B9J09_RS11230
B9J09_RS11235	B9J09_RS11235
B9J09_RS11240	B9J09_RS11240
B9J09_RS11245	B9J09_RS11245
B9J09_RS11250	B9J09_RS11250
B9J09_RS11255	B9J09_RS11255
B9J09_RS11260	B9J09_RS11260
B9J09_RS11265	B9J09_RS11265
B9J09_RS11275	B9J09_RS11275
B9J09_RS11295	B9J09_RS11295
B9J09_RS11300	B9J09_RS11300
B9J09_RS11305	B9J09_RS11305
B9J09_RS11310	B9J09_RS11310
B9J09_RS11320	B9J09_RS11320
B9J09_RS11325	B9J09_RS11325
B9J09_RS11330	B9J09_RS11330
B9J09_RS11335	B9J09_RS11335
B9J09_RS11340	B9J09_RS11340
B9J09_RS11350	B9J09_RS11350
B9J09_RS11360	B9J09_RS11360
B9J09_RS11370	B9J09_RS11370
B9J09_RS11380	B9J09_RS11380
B9J09_RS12480	B9J09_RS12480
B9J09_RS13370	B9J09_RS13370
B9J09_RS11390	B9J09_RS11390
B9J09_RS13165	B9J09_RS13165
B9J09_RS11395	B9J09_RS11395
B9J09_RS11400	B9J09_RS11400
B9J09_RS13170	B9J09_RS13170
B9J09_RS11410	B9J09_RS11410
B9J09_RS11420	B9J09_RS11420
B9J09_RS11425	B9J09_RS11425
B9J09_RS11435	B9J09_RS11435
B9J09_RS11440	B9J09_RS11440
B9J09_RS11445	B9J09_RS11445
B9J09_RS11450	B9J09_RS11450
B9J09_RS11455	B9J09_RS11455
B9J09_RS13175	B9J09_RS13175
B9J09_RS11460	B9J09_RS11460
B9J09_RS11465	B9J09_RS11465
B9J09_RS11475	B9J09_RS11475
B9J09_RS11480	B9J09_RS11480
B9J09_RS11485	B9J09_RS11485
B9J09_RS11490	B9J09_RS11490
B9J09_RS11495	B9J09_RS11495
B9J09_RS11500	B9J09_RS11500
B9J09_RS11505	B9J09_RS11505
B9J09_RS11510	B9J09_RS11510
B9J09_RS11515	B9J09_RS11515
B9J09_RS11520	B9J09_RS11520
B9J09_RS11525	B9J09_RS11525
B9J09_RS11530	B9J09_RS11530
B9J09_RS11535	B9J09_RS11535
B9J09_RS11540	B9J09_RS11540
B9J09_RS11545	B9J09_RS11545
B9J09_RS11550	B9J09_RS11550
B9J09_RS13180	B9J09_RS13180
B9J09_RS11560	B9J09_RS11560
B9J09_RS11565	B9J09_RS11565
B9J09_RS11570	B9J09_RS11570
B9J09_RS11580	B9J09_RS11580
B9J09_RS13375	B9J09_RS13375
B9J09_RS11585	B9J09_RS11585
B9J09_RS11590	B9J09_RS11590
B9J09_RS11600	B9J09_RS11600
B9J09_RS11605	B9J09_RS11605
B9J09_RS12705	B9J09_RS12705
B9J09_RS12205	B9J09_RS12205
B9J09_RS11615	B9J09_RS11615
B9J09_RS13185	B9J09_RS13185
B9J09_RS11625	B9J09_RS11625
B9J09_RS11630	B9J09_RS11630
B9J09_RS11635	B9J09_RS11635
B9J09_RS11640	B9J09_RS11640
B9J09_RS11645	B9J09_RS11645
B9J09_RS13190	B9J09_RS13190
B9J09_RS13380	B9J09_RS13380
B9J09_RS11660	B9J09_RS11660
B9J09_RS11670	B9J09_RS11670
B9J09_RS12730	B9J09_RS12730
B9J09_RS11680	B9J09_RS11680
B9J09_RS11685	B9J09_RS11685
B9J09_RS11690	B9J09_RS11690
B9J09_RS11695	B9J09_RS11695
B9J09_RS11700	B9J09_RS11700
B9J09_RS12490	B9J09_RS12490
B9J09_RS11710	B9J09_RS11710
B9J09_RS12495	B9J09_RS12495
B9J09_RS11715	B9J09_RS11715
B9J09_RS11720	B9J09_RS11720
B9J09_RS11725	B9J09_RS11725
B9J09_RS11730	B9J09_RS11730
B9J09_RS11745	B9J09_RS11745
B9J09_RS12500	B9J09_RS12500
B9J09_RS11755	B9J09_RS11755
B9J09_RS11760	B9J09_RS11760
B9J09_RS11765	B9J09_RS11765
B9J09_RS11770	B9J09_RS11770
B9J09_RS13195	B9J09_RS13195
B9J09_RS13200	B9J09_RS13200
B9J09_RS13205	B9J09_RS13205
B9J09_RS11780	B9J09_RS11780
B9J09_RS13385	B9J09_RS13385
B9J09_RS11810	B9J09_RS11810
B9J09_RS11815	B9J09_RS11815
B9J09_RS11820	B9J09_RS11820
B9J09_RS11825	B9J09_RS11825
B9J09_RS11830	B9J09_RS11830
B9J09_RS11840	B9J09_RS11840
B9J09_RS11845	B9J09_RS11845
B9J09_RS11850	B9J09_RS11850
B9J09_RS11860	B9J09_RS11860
B9J09_RS11870	B9J09_RS11870
B9J09_RS12505	B9J09_RS12505
B9J09_RS11885	B9J09_RS11885
B9J09_RS11890	B9J09_RS11890
B9J09_RS11895	B9J09_RS11895
B9J09_RS11900	B9J09_RS11900
B9J09_RS11905	B9J09_RS11905
